,Lodging,stress minus equation,original stress equation,stress minus equation with standard thickness,Height,main stem DIAm 3,tiller Diam 3,tiller compressed 3,till.comp.flex,Flex after crushing,Root 
126,4.624542125,3.764733957,4.125627459,3.991645583,47.66666667,2.1375,2.509,0.981,1.229,0.248,2.0475
127,46.16608508,3.214536837,3.345814327,3.593379276,84.5,1.902727273,2.61625,1.1125,1.5525,0.44,1.8375
128,40.78381878,5.795554257,6.208039103,5.843094999,75.5,2.001818182,2.162,0.878,1.106,0.228,1.976666667
129,57.07105696,,,,80,2.158,,,,,1.588181818
130,49.11622276,5.442655017,5.837246693,5.530377251,64.5,1.81375,2.208333333,0.895,1.168333333,0.273333333,1.885
131,32.01468614,5.626008525,6.725114373,5.284818432,42.83333333,2.224545455,2.2475,0.75,0.8975,0.1475,1.870909091
132,18.3935644,4.528576458,4.822884364,4.741804811,58.55555556,1.811,2.344444444,0.961111111,1.26,0.298888889,1.863333333
133,41.86869599,7.656118261,8.687592143,7.190524378,71.16666667,1.781428571,1.9975,0.735,0.8675,0.1325,1.522857143
134,37.9579716,5.382021257,5.865872644,5.427379556,62.83333333,1.774,2.224444444,0.877777778,1.10125,0.223472222,2.059
135,18.58222849,3.84469692,4.137678875,4.104549514,44,2.44,2.481428571,1,1.3,0.3,2.052222222
136,,,,,,,,,,,
137,45.42577585,8.976039074,9.291617589,8.74641811,54.16666667,2.035,1.856,0.796,0.904,0.108,1.86625
138,49.44870368,5.151878327,5.563953977,5.254628016,70.22222222,1.975090909,2.2525,0.9025,1.0625,0.16,1.709090909
139,22.12544271,4.02501273,4.621474718,4.098584557,33.33333333,2.223,2.482857143,0.894285714,1.167142857,0.272857143,2.476
140,32.91918292,5.05463832,5.039006723,5.373825624,70.83333333,1.745454545,2.233,1.014,1.31,0.296,2.102727273
141,,,,,,,,,,,
142,22.07439812,5.028597961,4.950936355,5.376934004,30.83333333,2.525,2.2325,1.0325,1.2725,0.24,2.261666667
143,23.67963168,4.010923697,4.444262542,4.182658888,84.16666667,1.966,2.463,0.945,1.258,0.313,2.136666667
144,36.11452161,3.820006933,4.407898101,3.908697926,65.16666667,2.099166667,2.53,0.903,1.224,0.321,2.2225
145,9.136477558,3.564359117,4.017213491,3.747598861,38.33333333,2.71,2.572727273,0.958181818,1.234545455,0.276363636,2.707272727
146,32.36882077,6.899115742,7.784699319,6.587612218,39.33333333,2.247272727,2.065,0.7675,0.9175,0.15,2.132727273
147,55.62969107,4.675473422,4.761781344,4.980041733,70.5,2.02,2.3,1.011428571,1.218571429,0.207142857,2.325454545
148,27.62522565,8.407929274,9.254210785,7.971594679,42.5,2.013636364,1.921428571,0.745714286,0.855714286,0.11,1.751818182
149,20.32323946,3.723747225,4.065405504,3.963710194,37.16666667,2.317142857,2.516,0.99,1.246,0.256,1.7925
150,40.04446539,9.029881379,8.780089846,9.040502239,59,1.695714286,1.833333333,0.863333333,1.026666667,0.163333333,1.722857143
151,45.92273385,4.695623481,5.184910825,4.791005865,64.33333333,2.192727273,2.335,0.90125,1.15,0.24875,1.825833333
152,30.61550759,4.462937921,5.174672465,4.44117973,67.83333333,2.0375,2.405454545,0.850909091,1.197272727,0.346363636,2.006363636
153,35.40002411,3.532123508,3.997569949,3.709129033,69.66666667,1.79,2.583333333,0.955,1.245,0.29,1.94875
154,23.22916667,8.220656878,8.834718208,7.926116957,30.66666667,2.037,1.925555556,0.777777778,0.93,0.152222222,1.777
155,15.2509368,5.525812047,6.471254092,5.289874931,41.5,2.113636364,2.246666667,0.78,1.016666667,0.236666667,1.623636364
156,73.02637,5.829044047,6.805380716,5.552045063,66.66666667,2.17,2.205,0.77,1.08,0.31,1.680909091
157,55.61758926,3.800412719,4.023462835,4.100074598,67,2.166363636,2.4825,1.0275,1.4275,0.4,2.011666667
158,56.24080882,7.965724873,10.28047192,6.629687413,61.77777778,1.848,2.06,0.584,0.676,0.092,1.600909091
159,54.6906297,5.391731274,5.898408852,5.423878288,76,1.919,2.225,0.8725,1.06,0.1875,1.871818182
160,7.256406579,3.757081503,4.479571664,3.760645867,41.16666667,2.4425,2.569166667,0.861666667,1.18,0.318333333,2.381818182
161,24.05634479,5.122773083,5.203731038,5.39251558,72.72222222,1.876,2.23,0.984545455,1.248181818,0.263636364,2.08
162,9.5912532,2.548609922,2.824316699,2.868786929,38.83333333,2.782727273,2.865,1.099,1.571,0.472,2.371666667
163,50.73298355,,,,71.5,2.038333333,,,,,1.905
164,41.2440218,3.357579524,3.297820085,3.81948318,36.5,2.623,2.553333333,1.185,1.495,0.31,2.522
165,29.73595605,4.660543306,4.888422543,4.897706625,56.16666667,1.894,2.315,0.9725,1.14,0.1675,2.072
166,34.60421375,4.178503964,4.773989223,4.244569128,73.16666667,1.961111111,2.44875,0.89,1.13875,0.24875,1.939090909
167,11.09400824,4.270366726,4.978847765,4.261085772,40.33333333,2.266666667,2.445,0.856,1.014,0.158,2.080833333
168,33.90919216,3.307919759,3.647433154,3.569169408,62.05555556,2.024285714,2.623333333,1.015,1.371666667,0.356666667,2.118571429
169,30.00721501,4.805053654,4.883821122,5.102609322,73.83333333,1.742857143,2.278333333,1.005,1.33,0.325,2.005714286
170,30.91803739,6.302370536,7.134237668,6.074445384,77.33333333,1.804166667,2.13,0.787142857,1.041428571,0.254285714,1.856666667
171,56.53463036,9.244361653,10.54203457,8.470071694,66.33333333,1.799,1.878333333,0.685,0.808333333,0.123333333,1.784444444
172,29.77310165,5.239579544,5.987866676,5.145099169,75.5,1.886666667,2.271,0.825,1.048,0.223,1.81
173,26.13919132,5.545641986,6.392641307,5.369168,49.05555556,2.037777778,2.23375,0.79875,1.00375,0.205,2.243
174,59.60635176,4.787957505,5.923946012,4.46689712,68.33333333,2.532,2.4,0.746666667,0.95,0.203333333,2.043
175,47.51993436,6.255561008,6.222119478,6.471117361,75.33333333,1.769166667,2.079090909,0.947272727,1.215454545,0.268181818,2.051666667
176,29.40784675,5.193536812,5.13430996,5.519589865,33,2.469090909,2.21,1.016,1.3,0.284,1.888181818
177,34.75716347,4.485063832,4.978666792,4.592549121,71.5,1.777777778,2.374,0.908,1.217,0.309,1.952727273
178,,,,,,,,,,,
179,52.23258071,4.358703636,4.549414628,4.637258183,82.22222222,2.027,2.365,1.00125,1.19875,0.1975,1.933636364
180,52.84934474,6.773803407,7.856911136,6.356408683,79.66666667,1.907272727,2.093333333,0.74,0.888333333,0.148333333,1.702727273
181,24.50254818,4.052578029,4.671932886,4.110527281,39,2.447272727,2.48,0.886666667,1.136666667,0.25,2.011
182,32.24250829,4.028619583,3.961932817,4.45115496,72.83333333,2.29125,2.403333333,1.113333333,1.533333333,0.42,2.205555556
183,30.56528533,3.935353954,4.519152608,4.021223839,67.5,1.963636364,2.501666667,0.900833333,1.128333333,0.2275,2.1125
184,,,,,,,,,,,
185,,,,,,,,,,,
186,14.819231,6.354720222,7.15587763,6.140042574,37.16666667,1.96,2.12125,0.79125,0.9375,0.14625,1.699166667
187,63.38889995,13.72493349,16.26609916,11.75239475,56.66666667,1.817272727,1.665,0.565,0.595,0.03,1.593636364
188,52.95613477,4.921893828,5.423245845,4.993961902,66,1.69,2.2975,0.89,1.0375,0.1475,1.743333333
189,39.26323676,4.575693615,5.221761159,4.587620658,65.83333333,1.961818182,2.375,0.865,1.12,0.255,1.895454545
190,37.0059275,3.659460565,4.025021283,3.889323483,72.66666667,2.213333333,2.535,0.985,1.33875,0.35375,2.095833333
191,40.49173479,5.903257617,5.416487931,6.329992088,79.55555556,1.789166667,2.096666667,1.07,1.365,0.295,1.795833333
192,29.24747475,4.167640771,4.764256322,4.233610401,63.33333333,1.93,2.45125,0.89,1.15125,0.26125,1.960909091
193,29.96283458,6.475176835,8.139079245,5.695971097,41.5,2.115454545,2.183333333,0.656666667,0.75,0.093333333,1.821818182
194,22.61845268,5.301804118,5.391093777,5.552045063,80.83333333,1.865,2.205,0.972,1.263,0.291,2.166363636
195,37.72229572,4.157039389,4.265007656,4.490664537,79,1.8725,2.395,1.041428571,1.441666667,0.400238095,1.996363636
196,20.32150284,6.87643588,7.725978527,6.587612218,43.66666667,2.401,2.065,0.773333333,0.88,0.106666667,2.07
197,34.1691586,2.688626078,3.06196972,2.946634347,69.16666667,2.315833333,2.834,1.036,1.439,0.403,2.509166667
198,14.31373975,8.989343034,10.46010365,8.13741558,32.83333333,2.075,1.906666667,0.67,0.78,0.11,1.659166667
199,61.93155494,2.749798021,2.865536651,3.155023434,81.5,2.172,2.756666667,1.17,1.581666667,0.411666667,2.485454545
200,4.936379244,3.939236961,4.373196059,4.114719359,42.5,2.066363636,2.479,0.948,1.169,0.221,1.869090909
201,51.56665346,4.512923918,4.897550869,4.679229076,74,1.854444444,2.356666667,0.936666667,1.281666667,0.345,1.938
202,36.80456705,7.340642622,8.717481034,6.693541074,57.77777778,1.997777778,2.0525,0.69375,0.91,0.21625,1.897777778
203,40.39778714,3.293585082,3.579098686,3.586233608,75.5,2.13625,2.618333333,1.038333333,1.345,0.306666667,2.00375
204,17.46115819,2.826372292,3.086292655,3.150305324,38.75,2.515,2.758333333,1.085,1.4,0.315,2.246666667
205,27.09716566,4.193556564,4.397214987,4.477437489,71.5,1.676363636,2.397777778,1.007777778,1.343333333,0.335555556,1.890833333
206,38.82523004,3.192012141,3.518145811,3.465638558,81.11111111,2.260833333,2.654444444,1.027777778,1.514444444,0.486666667,2.371666667
207,43.04158607,5.285089232,6.066030319,5.167656682,67.72222222,1.931818182,2.267142857,0.817142857,1.055714286,0.238571429,1.910833333
208,13.73178793,3.929111502,3.763487727,4.400002119,44.16666667,2.142857143,2.414285714,1.161428571,1.437142857,0.275714286,2.051428571
209,57.60020246,9.109201198,9.579485913,8.790911746,60.16666667,2.013,1.8525,0.775,0.9125,0.1375,1.947
210,13.98563716,3.798922714,4.16064794,4.023477777,40,2.442727273,2.501111111,0.978888889,1.24,0.261111111,2.185454545
211,21.9607084,6.20269405,6.934554878,6.04077355,64.16666667,1.663636364,2.134545455,0.806363636,0.947272727,0.140909091,1.904166667
212,67.05195144,10.62571002,12.22539292,9.535554,67.33333333,2.078888889,1.7975,0.645,0.7525,0.1075,1.796
213,28.87693495,4.220376806,4.685649334,4.361164753,70.94444444,1.903,2.422727273,0.926363636,1.252727273,0.326363636,2.178181818
214,39.00519481,3.176166919,3.230012742,3.595220133,69.75,1.928333333,2.615714286,1.152857143,1.578571429,0.425714286,2.301428571
215,17.29993756,3.575389688,3.892788481,3.836768679,34.66666667,2.006666667,2.54875,1.0075,1.31,0.3025,2.140909091
216,,,,,,,,,,,
217,43.51679858,4.536966439,4.923675968,4.700424464,78.75,1.962,2.3525,0.935,1.088571429,0.153571429,1.852222222
218,37.86897623,2.393525102,2.646471442,2.728808572,76,2.314444444,2.924,1.126,1.664,0.538,2.1225
219,58.11385075,2.673310253,2.68749944,3.131536887,73.75,2.29,2.765,1.24,1.605,0.365,2.24
220,11.13963437,4.34379226,4.547652081,4.616856816,40.33333333,2.421666667,2.369090909,0.998181818,1.265454545,0.267272727,2.274545455
221,62.99088555,7.907849089,7.509493676,8.099535797,68.83333333,1.963636364,1.91,0.93,1.47,0.54,1.876363636
222,71.29496403,,,,69.75,2.091,,,,,1.745
223,33.34775641,4.060353661,4.44510398,4.256672084,68,2.193636364,2.446,0.958,1.246,0.288,2.26
224,50.56194125,5.967160925,6.989699692,5.651108664,68.5,2.232727273,2.19,0.76,0.9,0.14,1.766363636
225,43.25913445,2.582410713,2.844524252,2.910256545,65.66666667,2.09125,2.848333333,1.104,1.548,0.444,1.999
226,26.49943046,5.989410172,6.991063208,5.684706633,32,2.67625,2.185,0.763333333,0.92,0.156666667,2.283333333
227,,,,,,,,,,,
228,10.25982678,6.480094055,7.515630071,6.115974631,35.83333333,1.845,2.124444444,0.751111111,0.8675,0.116388889,1.874
229,31.38314295,4.093515274,4.942973987,3.999105759,60,1.885555556,2.507142857,0.82,1.121428571,0.301428571,1.823
230,57.95801557,4.888791865,5.028145811,5.150933497,66.16666667,2.14375,2.27,0.983333333,1.33,0.346666667,1.869
231,56.97777778,,,,56,2.1825,1.42,0.44,0.45,0.01,1.8375
232,51.2455329,,,,69,1.856666667,,,,,1.534
233,,,,,,,,,,,
234,41.10536002,10.00760184,11.00057006,9.323646728,28.16666667,2.388181818,1.8125,0.705,0.78,0.075,1.803636364
235,,,,,,,,,,,
236,7.152625153,4.145454779,4.578434939,4.309336113,42.66666667,2.165833333,2.434166667,0.939166667,1.16,0.220833333,2.000833333
237,16.06600753,3.509946206,3.857394814,3.757586309,44.11111111,2.184166667,2.57,1,1.335714286,0.335714286,1.773333333
238,54.14232872,5.275070643,6.019632491,5.180251481,58.16666667,2.136666667,2.265,0.825,1.185,0.36,1.696
239,56.88550877,9.62460981,11.47254839,8.480153448,65.16666667,1.956363636,1.8775,0.63,0.695,0.065,1.757272727
240,32.81156392,4.467404201,4.690343211,4.721761447,61.72222222,1.641666667,2.348333333,0.985,1.341666667,0.356666667,1.892857143
241,25.54357062,4.050618505,4.388624112,4.273381464,63.66666667,2.311818182,2.442222222,0.973333333,1.204444444,0.231111111,2.352727273
242,19.54779132,3.603947016,4.11954532,3.747124247,47.5,1.905714286,2.572857143,0.934285714,1.152857143,0.218571429,1.815
243,57.65455305,10.33667961,13.95885002,7.87756266,69.25,2.26,1.93,0.49,0.58,0.09,1.746666667
244,10.56751468,6.618829013,7.85714082,6.117167287,37.5,1.905,2.124285714,0.718571429,0.825714286,0.107142857,1.68375
245,7.52194211,2.351064679,2.900804242,2.483566255,28,1.932,3.039,0.951,1.3,0.349,2.19
246,45.49741243,5.08393647,5.36337537,5.261076023,78.16666667,1.742,2.251428571,0.937142857,1.25,0.312857143,1.704545455
247,8.081234596,2.689117828,2.979122745,2.99852957,45.66666667,2.250909091,2.814,1.08,1.376,0.296,2.209090909
248,52.01214405,4.247850072,4.559016352,4.472162731,86.5,1.977777778,2.398888889,0.971111111,1.324444444,0.353333333,1.882727273
249,7.439052977,3.707696101,4.334829904,3.77599896,41.5,2.187272727,2.565,0.893333333,1.11,0.216666667,1.904545455
250,38.2712489,7.022074496,8.771786667,6.14949825,30.83333333,2.278181818,2.12,0.64625,0.845,0.19875,1.877272727
251,46.83576281,10.93619382,11.13202068,10.53949677,63,1.851,1.7325,0.7625,0.91,0.1475,1.646363636
252,25.03856747,4.949433818,5.50657928,4.987989119,32,2.3,2.298571429,0.875714286,1.084285714,0.208571429,2.007777778
253,9.917748918,4.695418114,4.788465518,4.995230208,40,2.183636364,2.297272727,1.008181818,1.305454545,0.297272727,2.163636364
254,37.04300982,4.294653912,4.554266745,4.542803683,68.33333333,2.118,2.384166667,0.984166667,1.277272727,0.293106061,2.163333333
255,49.30168351,8.349012999,10.23777345,7.28665184,57.16666667,2.195,1.9875,0.63,0.7825,0.1525,1.7425
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
