Line name,% Germination-Moccasin-2016,Tendril Length 2016,Avg branch number 2016,AVG length moc 2016,%lodging 2016,Mat time- Moccasin-2016,white flow moc 2016 checked,afila 2016 moc checked,Main stem diam avg 2016,avg branch diam 2016,avg root diam 2016
Delta,98.31932773,14.35714286,1.057142857,35.26190476,19.19912359,1.928571429,A,A,2.21,2.49,1.44
RER,99.15966387,14.78571429,1.635714286,54,35.53405709,3,B,B,1.79,1.84,1.43
1,100,14.5,2,73.33333333,35.45454545,4,A,B,2.46,2.2275,1.41
2,70.58823529,12.5,1.5,38.66666667,32.75862069,4,B,A,1.906666667,1.755,1.2575
3,100,14,1.2,34,18.62745098,1,A,B,2.46,,1.5375
4,94.11764706,15,1.2,31.66666667,8.421052632,1,A,B,2.73,2.44,1.618
5,94.11764706,11.5,1.2,32.33333333,36.08247423,2,B,B,2.22,1.58,1.275
6,100,14.5,1,35,3.80952381,2,A,A,2.033333333,2.135,1.25
7,94.11764706,16,1.2,38.33333333,70.43478261,3,B,A,2.234,1.97,1.252
8,94.11764706,19,1,58.33333333,70.28571429,1,A,-,2.01,2.17,1.2475
9,35.29411765,16,,,,2,A,A,,,
10,100,17.5,1.6,64.5,55.03875969,1,A,A,1.75,1.315,1.086
11,94.11764706,16.5,2.5,36,23.14814815,2.5,A,B,2.326,2.233333333,1.806
12,100,20,1,58.66666667,60.22727273,1,A,A,2.05,2.155,1.22
13,100,14,1,24.75,29.29292929,1,A,B,2.29,,1.332
14,100,18,1,68.5,67.15328467,3,A,B,1.6675,1.57,1.236
15,100,13,1,33.33333333,9,1,A,B,2.455,1.88,1.356
16,100,16.25,1.6,52.33333333,50.31847134,1,A,A,1.38,1.622,1.138
17,100,12.5,1.4,30.33333333,25.27472527,3,A,B,2.3175,2.545,1.468
18,94.11764706,13,1.2,41.66666667,21.6,3,B,A,2.156666667,2.055,1.578
19,100,19.5,1,56.66666667,52.35294118,1,A,A,1.553333333,1.745,1.134
21,88.23529412,11.5,1.75,35.5,29.57746479,3,B,B,2.386666667,,1.453333333
22,94.11764706,11.5,2,31,16.12903226,4,B,B,2.214,1.67,1.588
23,100,18,1,53.33333333,55,1,A,-,1.854,,1.19
24,100,16,1,60,33.33333333,3,A,B,2.06,,1.594
25,94.11764706,14.5,1.2,61.5,48.7804878,1,A,A,1.805,2.046666667,1.59
26,94.11764706,15.5,1,59.33333333,32.02247191,1,A,A,1.842,,1.356
27,100,13,1.375,31.66666667,35.78947368,3,A,B,2.38,,1.68
28,100,12.5,1.4,36,14.81481481,3,A,B,2.48,,1.712
29,100,11.5,1.3,25.33333333,27.63157895,1,A,B,2.198,,1.31
30,70.58823529,15,1.333333333,32.66666667,18.36734694,3,B,A,2.1475,2.15,1.615
31,76.47058824,12,1,49.66666667,73.15436242,1,B,B,1.7325,,1.265
32,94.11764706,18.5,1,59.66666667,30.16759777,1,A,A,1.933333333,1.49,1.2275
33,76.47058824,11.5,1,31,14.51612903,2,A,A,2.0675,,1.2925
34,100,15.5,1.2,51.66666667,21.93548387,3,A,B,1.916,2.1,1.438
35,100,11.5,1,30.33333333,7.692307692,1,A,A,1.853333333,1.485,1.1275
36,94.11764706,12.5,1.2,28.66666667,30.23255814,3,A,B,2.46,2.25,1.514
37,100,11.5,1,29.66666667,49.43820225,1,A,B,2.502,,1.542
38,,,,,,,,,,,
39,88.23529412,17,1.25,54,50,3,B,A,1.786666667,1.535,1.285
40,100,13,1,26,17.30769231,1,B,A,1.9675,,1.3975
41,94.11764706,13,1.8,34.66666667,16.34615385,3,A,A,2.095,2.2,1.478
42,94.11764706,11,1,23.33333333,14.28571429,1,B,B,2.04,,1.216
43,94.11764706,15,1,51.33333333,39.61038961,1,A,B,2.13,1.986666667,1.564
44,100,12,1.2,28.16666667,6.50887574,3,B,A,1.814,2.13,1.232
45,94.11764706,16,1.375,32.5,7.692307692,3,A,B,2.33,2.1,1.552
46,100,17,1,49,22.44897959,3,B,seg,1.5125,2.325,1.218333333
47,100,12,2.3,30.33333333,27.47252747,3.5,B,seg,1.724,1.834,1.464
48,100,17,1.4,69,65.70048309,3,B,B,2.05,,1.456
49,88.23529412,14,1.2,36.66666667,23.63636364,3,B,A,1.703333333,2.71,1.5375
50,70.58823529,12,3.166666667,26.5,49.05660377,2,B,B,2.556666667,,1.953333333
51,88.23529412,16,1.8,71.66666667,47.44186047,3,A,B,2.013333333,1.93,1.6025
52,100,14.5,1.2,31.5,15.87301587,1,A,B,2.32,,1.402
53,100,14.5,1.4,28.66666667,18.60465116,1,A,,2.596,,1.6675
54,100,17,1,70,30.95238095,1,A,A,,2.186,1.344
55,88.23529412,16.5,1.2,53.66666667,43.47826087,2,B,B,2.125,,1.583333333
56,100,18,1,62,42.47311828,1,A,B,2.01,2.44,1.404
57,64.70588235,16,,74.5,77.85234899,3,B,B,,,
58,94.11764706,17,1,58,26.43678161,1,A,A,1.565,1.963333333,1.184
59,100,14.5,1,34.33333333,22.33009709,1,A,,2.272,1.86,1.602
60,94.11764706,14,3,42,19.04761905,3,A,,2.458,2.36,1.762
61,100,14.5,2.2,32.5,1.538461538,3,A,A,1.94,1.97,1.602
62,82.35294118,18,2.2,51.66666667,40,2,B,B,1.896666667,2.096666667,1.6825
63,76.47058824,12.5,1.4,33.66666667,15.84158416,2,,A,1.916,,1.605
64,88.23529412,14,1.2,32.75,44.27480916,2,B,A,2.076,1.89,1.262
65,94.11764706,14,1.4,56,17.85714286,,B,A,1.51,2.01,1.1875
66,100,10.5,2.2,24.75,12.12121212,3,A,B,1.745,1.9875,1.692
67,88.23529412,13,1.4,36,25.92592593,3,B,A,1.998,1.59,1.34
68,100,16.5,1.4,66,20.45454545,3,A,A,1.77,2.056666667,1.468
69,100,14.5,1,34.5,33.33333333,2,B,A,2.002,,1.248
70,100,12.5,2.2,39.33333333,9.322033898,4,A,A,2.125,1.94,1.52
71,88.23529412,13,1,55.66666667,61.07784431,3,B,A,1.82,1.35,1.35
72,100,16,1,56,39.88095238,1,A,A,1.796666667,2.175,1.4325
73,100,11.5,1.8,25,44,2,A,B,2.09,,1.396
74,94.11764706,11.5,2.6,35,26.66666667,1,B,A,2.0775,1.67,1.65
75,94.11764706,14,1.8,59,24.29378531,2,A,B,1.913333333,1.82,1.465
76,88.23529412,12,1.25,31,39.78494624,2,B,B,2.084,,1.555
77,100,13.5,1,23.66666667,42.25352113,1,A,B,2.174,,1.352
78,94.11764706,18,1.2,55,60.90909091,2,A,B,1.78,1.68,1.414
79,100,10.5,2.25,31,4.838709677,3,A,A,2.09,1.873333333,1.584
80,100,18,1.8,72.33333333,22.11981567,3,A,A,1.7425,1.89,1.336
81,100,15,1.3,32.5,26.15384615,1,A,A,2.002,,1.316
82,100,14,1.8,72.5,22.75862069,3,A,A,1.605,1.7175,1.396
83,100,13,1.4,29,18.96551724,3,A,B,2.07,2.326666667,1.468
84,88.23529412,15,1.6,61.33333333,22.82608696,3,B,A,1.575,1.956,1.29
85,100,12,1,26.66666667,15,1,A,B,2.224,,1.346
86,94.11764706,14,1.6,32,18.75,3,B,B,2.154,1.98,1.494
87,100,17,1.2,31.66666667,12.63157895,3,A,B,2.173333333,2.486666667,1.456
88,100,16.5,1.75,34.66666667,17.30769231,3,B,B,2.726666667,2.5,2.32
89,100,15,1,55.33333333,32.53012048,3,B,B,1.91,,1.53
90,100,15,1,29.66666667,40.4494382,3.5,B,B,2.098,,1.238
91,88.23529412,15.5,1.2,53.33333333,53.75,1,B,B,1.692,,1.23
92,100,17.5,1.8,68.66666667,31.55339806,3,B,B,1.85,2.26,1.49
93,94.11764706,18.5,1,62,52.15053763,3,B,B,1.9125,,1.332
94,94.11764706,10,2.2,28,21.42857143,3.5,B,A,1.876,1.995,1.548
95,82.35294118,13.5,2.5,47,29.78723404,3,B,B,1.86,2.29,1.815
96,100,18.5,2,59,50.84745763,3,B,B,1.98,1.974,1.668333333
97,94.11764706,15,1.8,40.33333333,13.63636364,3,B,B,1.905,2.08,1.46
98,100,13,1.6,42,7.936507937,3,B,A,2.13,2.4325,1.61
99,,,,,,,,,,,
100,76.47058824,18,1.333333333,67,51.74129353,3,B,B,1.566666667,2.31,1.4425
101,88.23529412,15,1,37.66666667,12.38938053,3,B,A,2.1775,1.755,1.59
102,,,,,,,,,,,
103,94.11764706,16,1.5,58,46.55172414,2.5,B,A,1.966666667,,1.5
104,94.11764706,20,1.4,52.5,34.28571429,3,B,B,1.85,2.59,1.6875
105,94.11764706,14.5,,34.33333333,47.57281553,3,B,B,2.388,,1.8275
106,88.23529412,17,1.6,68,55.14705882,3,B,A,1.898,2.083333333,1.712
107,100,14.5,1.4,34.33333333,24.27184466,1,A,A,2,,1.3175
108,94.11764706,17,1,61.5,66.66666667,1,A,B,2,1.79,1.382
109,100,17.5,2.4,43.5,9.195402299,4,A,B,2.426,2.333333333,1.638
110,88.23529412,17,2.25,68,31.8627451,3,B,B,1.735,2.06,1.5525
111,76.47058824,14,2.5,36,11.11111111,3,B,B,2.3725,1.91,1.5675
112,76.47058824,15,2.25,43,7.751937984,4,B,A,1.706666667,1.886666667,1.645
113,94.11764706,13.5,,49,8.163265306,3,A,A,1.98,1.7475,1.566
114,94.11764706,12,2.75,39.5,13.92405063,3,A,B,2.0925,2.29,1.85
115,100,17,1,57.66666667,53.75722543,1,A,B,2.02,1.77,1.354
116,94.11764706,14.5,1.8,34.33333333,4.854368932,3,B,B,2.18,2.27,1.436
117,100,17,1.6,72.66666667,28.44036697,3,B,A,1.5875,1.93,1.364
118,94.11764706,13,1.1,29.33333333,26.13636364,1,B,B,2.24,,1.45
119,82.35294118,12,1.8,30,16.66666667,3,B,B,2.17,1.79,1.2925
120,58.82352941,15.5,1.333333333,38,21.05263158,3,B,A,1.955,2.22,1.625
121,100,11.5,2,31.66666667,21.05263158,,B,B,1.995,2.34,1.514
122,94.11764706,17,1,58.66666667,38.06818182,2.5,B,A,1.714,,1.414
123,58.82352941,15,3,34,28.43137255,3,B,B,2.406666667,2.36,1.77
124,100,13,1.4,26.33333333,16.4556962,2,A,B,2.258,1.88,1.486
125,100,15,1.166666667,68.33333333,48.29268293,3,B,A,1.706666667,,1.24
126,100,15.5,1.8,45,17.03703704,3,A,A,1.774,2.126666667,1.438
127,100,20,1.25,82.33333333,48.98785425,3,A,A,1.823333333,1.985,1.3325
128,94.11764706,18.5,1,64.33333333,43.00518135,1,B,A,1.654,,1.286
129,94.11764706,14.5,1,71.66666667,31.62790698,3,A,A,2.19,2.0275,1.242
130,94.11764706,14.5,1,64.66666667,29.3814433,3,B,A,1.716,,1.45
131,100,13,1,32,33.33333333,1,A,A,1.882,,1.382
132,94.11764706,18,1.2,67,22.3880597,3,B,A,1.71,1.56,1.41
133,94.11764706,13.5,1.2,63,44.44444444,3,B,A,1.39,1.75,1.09
134,100,18,1,57.33333333,43.02325581,1,A,A,1.82,1.67,1.274
135,88.23529412,14.5,1,30.66666667,43.47826087,4,B,B,2.192,,1.512
136,76.47058824,12,1.5,29,37.93103448,3,B,B,2.35,,1.51
137,,,,,,,B,B,,,
138,100,15,1,55.5,32.43243243,1,A,A,1.7825,1.715,1.312
139,94.11764706,13,2.1,24.66666667,13.51351351,4,B,B,2.16,2.296666667,1.81
140,88.23529412,15.5,1.2,58.33333333,36.57142857,3,B,A,1.806666667,,1.42
141,88.23529412,13.5,1,37.5,12,3,B,A,2.084,,1.386
142,76.47058824,13,1.4,31,26.88172043,1,B,B,2.22,,1.5525
143,94.11764706,16.5,1.6,65,27.69230769,3,A,A,2.03,2.02,1.4575
144,88.23529412,13,1,50.66666667,48.68421053,3,B,B,2.0275,1.96,1.68
145,88.23529412,13,1.4,23.5,30.85106383,2,A,B,2.385,1.915,1.572
146,94.11764706,12,1,24,25,3,A,A,2.118,,1.4
147,100,17,1.6,66.66666667,41.5,3,A,B,1.896666667,1.915,1.383333333
148,82.35294118,11.5,1,33.5,31.34328358,3,B,A,2.03,2.04,1.248
149,100,13,1.4,35.66666667,42.99065421,3,A,B,2.086666667,2.113333333,1.475
150,100,13,1.4,51.66666667,60.64516129,3,B,A,1.586666667,1.9,1.3025
151,100,17,1,58,58.62068966,1,A,B,2.025,2.51,1.402
152,100,14.5,2.4,52.66666667,20.88607595,3,A,B,1.72,1.84,1.346
153,100,15.5,2,69.5,42.44604317,3,B,A,1.6475,1.855,1.398
154,100,14.5,1.2,34.66666667,35.57692308,1,A,A,2.045,1.76,1.308
155,94.11764706,16,1.75,35,30,3,B,A,1.9825,1.93,1.298
156,94.11764706,18,1,60.66666667,60.98901099,1.25,B,B,2.032,,1.268
157,100,14,1,54,56.48148148,1,A,B,2.038333333,,1.325
158,100,13,,50.66666667,46.71052632,1,B,B,1.654,1.73,1.215
159,76.47058824,16.5,1.75,58.33333333,36.57142857,3,B,A,1.87,2.71,1.3125
160,94.11764706,13,2,37.5,5.333333333,4,A,B,2.47,2.445,1.59
161,100,16.5,1.6,58.66666667,22.72727273,3,A,A,1.674,1.86,1.52
162,94.11764706,14.5,1.6,32.66666667,30.6122449,4,A,B,2.54,2.3,1.735
163,52.94117647,12,2,29.66666667,34.83146067,4,B,A,,,
164,88.23529412,13.5,1,33.66666667,8.910891089,4,B,B,2.366666667,,1.68
165,82.35294118,16,2,55.33333333,24.69879518,3,B,B,2.123333333,2.32,1.46
166,100,17,1.4,61.33333333,33.69565217,2,A,B,2.14,1.62,1.54
167,94.11764706,13,1.8,43,11.62790698,3,A,B,2.07,2.035,1.574
168,100,13,1.6,37,27.02702703,3.5,A,B,2.306,2.37,1.49
169,,,,,,,,,,,
170,64.70588235,14.5,2,68.66666667,21.3592233,3,B,A,1.715,1.735,1.49
171,82.35294118,15,1,63,73.01587302,2,B,B,1.6875,,1.4225
172,94.11764706,15.5,1.4,62.66666667,27.65957447,3,A,A,1.6325,1.595,1.22
173,100,14.5,2.2,45.5,16.48351648,2.5,A,B,1.85,1.86,1.662
174,64.70588235,15.5,1,29.5,38.98305085,3,B,B,,,
175,100,17,1.4,85,41.56862745,3,A,A,1.8075,1.78,1.288
176,100,12,1.4,27,44.44444444,1,A,B,2.3425,,1.2775
177,82.35294118,16.5,1.8,63.33333333,31.05263158,3,B,A,1.546666667,1.85,1.385
178,,,,,,,,,,,
179,100,18.5,1.4,77.5,43.22580645,3,B,A,1.6725,2.03,1.44
180,64.70588235,15.5,2,66.66666667,44,3,B,A,1.585,1.815,1.216666667
181,100,12,1.4,29.33333333,47.72727273,4,B,B,2.114,,1.38
182,100,15.5,1,53.33333333,50,1.5,A,B,1.915,2.14,1.353333333
183,100,15,1.2,48.5,18.55670103,2.5,A,B,1.8225,2.03,1.288
184,94.11764706,13,2.6,36.5,9.589041096,4,A,A,2.085,1.82,1.536
185,100,12.5,1.2,26.66666667,36.25,4,B,A,1.8425,,1.2175
186,100,13,1.6,29,10.34482759,4,B,A,1.986,2.04,1.298
187,94.11764706,14,1,48.5,35.05154639,1,A,B,2.023333333,,1.3225
188,88.23529412,16,1.2,64.66666667,44.32989691,3,B,B,1.65,2.03,1.226
189,,14.5,,53,66.03773585,3,B,seg,,,
190,94.11764706,18,1.25,66.5,19.54887218,3,B,B,2.0725,,1.725
191,94.11764706,17.5,1.6,47.5,31.57894737,3,B,A,1.732,,1.296
192,94.11764706,19,1.2,50.66666667,17.10526316,3,A,A,1.7,2.12,1.274
193,70.58823529,15,1,30.66666667,10.86956522,3,B,A,2.253333333,,1.32
194,100,19,1.5,73,17.12328767,3,A,A,1.6225,1.68,1.25
195,100,17,1.25,49.66666667,32.2147651,3,A,A,1.8175,1.67,1.216666667
196,100,12,1,34.25,27.73722628,3,B,A,2.086,,1.466
197,100,14.5,1,57,32.16374269,3,A,B,2.112,2.42,1.742
198,94.11764706,13.5,1.4,28.33333333,10.58823529,1,A,A,1.995,,1.4825
199,82.35294118,16,1,65,47.69230769,3,B,B,2.16,,1.58
200,100,18.5,1.8,41.33333333,9.677419355,3,B,A,2.04,2.005,1.47
201,82.35294118,14.5,2,63.5,46.45669291,3,B,B,1.9625,2.195,1.4025
202,88.23529412,16,2,56.25,25.77777778,1.5,B,B,1.8175,1.793333333,1.3275
203,,,,,,,,,,,
204,100,14,1.2,26.33333333,18.98734177,4,A,B,2.404,2.47,1.538
205,100,17,1.4,77,20.77922078,3,A,A,1.955,1.93,1.638
206,100,21,1,84,53.57142857,3,A,B,2.06,1.91,1.532
207,94.11764706,17,1.6,74.66666667,39.73214286,3,A,B,1.786666667,1.892,1.484
208,,,,,,,,,,,
209,100,15,1.2,50,38,1,A,B,2.113333333,1.72,1.315
210,94.11764706,14.5,1.3,35.33333333,12.26415094,3,B,-,2.168,1.67,1.288
211,100,13.5,1.8,72.66666667,25.2293578,3,B,A,1.622,1.82,1.334
212,82.35294118,16,1.2,48,33.33333333,2,B,B,1.71,1.36,1.37
213,94.11764706,17.5,1.5,66,9.848484848,3,A,B,2.045,1.726666667,1.3625
214,94.11764706,16,1.4,71.33333333,18.22429907,3,B,A,1.65,1.73,1.412
215,100,12,2.1,34.33333333,11.65048544,2,A,B,2.182,2.1075,1.468
216,100,18,1.4,72,13.19444444,3,B,A,1.79,2.62,1.476
217,,,,,,,,,,,
218,100,18.5,1.4,70.33333333,29.38388626,2,A,seg,1.8975,2.483333333,1.634
219,88.23529412,15.5,1.8,36.5,24.65753425,3,B,B,2.262,,1.396
220,100,14.5,2.3,41,10.56910569,2,A,B,2.278,1.993333333,1.556
221,94.11764706,17,1.2,70.5,71.63120567,1,A,B,1.92,,1.385
222,100,17,1,53,43.39622642,1,B,B,1.798,,1.32
223,100,18,2,60.66666667,18.68131868,3,B,B,1.846,2.1775,1.64
224,,,,,,,,,,,
225,100,17,1.4,52,24.03846154,3,B,B,1.904,2.095,1.442
226,100,12.5,1.2,31.33333333,35.10638298,2.5,A,B,2.05,2.16,1.476
227,100,12.5,1,31.66666667,20.52631579,3,seg,A,1.832,,1.204
228,88.23529412,11,1.6,36,8.333333333,4,A,A,1.8575,1.83,1.18
229,70.58823529,19.5,1.25,72,42.12962963,3,B,B,1.72,2.06,1.2875
230,76.47058824,17.5,1,59,56.49717514,3,A,B,1.92,,1.4925
231,88.23529412,17,1,61,28.96174863,1,B,B,1.6475,,1.115
232,88.23529412,16,1,80,47.5,3,A,A,1.876666667,1.9,1.34
233,94.11764706,13,1.2,25,25.33333333,2,A,B,2.2025,,1.57
234,100,13,1.4,26.66666667,23.75,4,B,B,2.158,2.23,1.536
235,100,16,1.2,56.66666667,25.88235294,3,A,B,1.99,2.063333333,1.37
236,82.35294118,15,2.25,34.33333333,26.21359223,3,B,A,1.976666667,1.945,1.396666667
237,94.11764706,15,1.2,38,14.03508772,4,A,A,1.9975,1.95,1.222
238,94.11764706,17.5,1,50.33333333,23.8410596,1,A,B,1.845,1.91,1.292
239,,,,,,,,,,,
240,,14,1,50,50,3,B,B,,,
241,94.11764706,16,1.25,69.5,51.07913669,2,A,B,1.735,,1.368
242,88.23529412,16,1.5,45,16.2962963,3,B,A,1.925,2.165,1.363333333
243,,,,,,,,,,,
244,,,,,,,,,,,
245,58.82352941,11.5,,,,3,A,B,,,
246,94.11764706,15,2,67.5,41.48148148,3,A,A,1.563333333,1.69,1.365
247,100,14.5,1.5,43.66666667,32.82442748,3,B,A,2.2,2.263333333,1.554
248,94.11764706,18,1.4,59,32.20338983,3,A,A,1.74,1.936666667,1.256
249,100,12,1,24.33333333,19.17808219,4,A,A,2.068,,1.3725
250,,,,,,,,,,,
251,88.23529412,15.5,1,54.66666667,57.92682927,1,seg,seg,1.845,2.04,1.2
252,94.11764706,12.5,1.6,24.5,59.18367347,1,B,B,1.924,,1.244
253,70.58823529,15,2.75,34.66666667,21.15384615,3,A,B,2.363333333,1.993333333,1.723333333
254,94.11764706,13,1.6,63,29.62962963,3,B,B,2.276666667,1.903333333,1.432
255,94.11764706,14,1,51.66666667,48.38709677,2,B,B,1.78,1.31,1.27
Delta,,14,1.2,41,14.63414634,2,A,A,,,
Delta,,16,1,33.66666667,16.83168317,2,A,A,,,
Delta,,16,1.2,35.5,29.57746479,2,A,A,,,
Delta,,14,1,33.5,2.985074627,2,A,A,,,
Delta,,14.5,1,35,27.61904762,2,A,A,,,
Delta,,12,1,33.66666667,29.7029703,1.5,A,A,,,
Delta,,14,1,34.5,13.04347826,2,A,A,,,
RER,,12.5,1.25,53,38.67924528,3,B,B,,,
RER,,14,1,54.5,28.44036697,3,B,B,,,
RER,,18,2.2,59.5,31.09243697,3,B,B,,,
RER,,14,2,58,37.93103448,3,B,B,,,
RER,,15,2.4,48,27.08333333,3,B,B,,,
RER,,14,1.4,54,46.2962963,3,B,B,,,
RER,,16,1.2,51,39.21568627,3,B,B,,,
Delta,,14.35714286,1.057142857,35.26190476,19.19912359,1.928571429,,,,,
RER,,14.78571429,1.635714286,54,35.53405709,3,,,,,
