,# of seed,Grams,100 SEED WEIGHT,Height/ length 2013 inches,Length (cm),# of branches 2013,"Strength of base; Weak=1, very strong=4, 2013","Erectness, Fallen=1, erect=4. 2013",width of stem at base (thick or thin)=2013,"early flower, late flower, or indeterminate 2013","Bifurcation (1=no, 2=yes) 2013",White flower 2013,Afila 2013,germination 2013 %,Runt?,Does it look like a good variety,overall rating
Delta,-,-,-,-,,-,-,-,-,-,-,A,A,,,,
Rer,-,-,-,-,,-,-,-,-,-,-,B,B,,,,
1,98,10.66,10.87755102,18,45.72,6,3,3,2,2,1,B,A,60,,1,9
2,-,-,-,15,38.1,5,3,1.5,2,1,1,B,A,20,,1,7.5
3,-,-,-,6,,1,2,1,-,1,1,A,-,80,yes,1,4
4,-,-,-,12,30.48,3,3,1,2,1,1,A,B,100,,1,7
5,-,-,-,10,,3,1,1,1,-,1,B,B,40,yes,1,4
6,31,3.195,10.30645161,10,25.4,3,1,1,2,1,1,A,A,60,,1,5
7,-,-,-,7,17.78,4,1,2,1,1,1,B,A,80,,1,5
8,-,-,-,22,55.88,2,1,1,1,1,1,B,B,80,,1,4
9,-,-,-,15,38.1,3,4,1,1,1,1,A,A,100,,1,7
10,-,-,-,12,30.48,1,3,1,1,1,1,A,A,60,,1,6
11,138,15.427,11.17898551,18,45.72,6,3,3,3,2,1,A,B,20,,1,10
12,-,-,-,18,45.72,1,2,1,1,2,1,A,A,60,,1,5
13,-,-,-,16,40.64,2,3,1,4,1,1,A,B,80,,1,9
14,29,2.528,8.717241379,27,68.58,1,1,1,1,1,1,A,B,40,,1,4
15,-,-,-,12,30.48,2,3,1,2,1,1,A,B,100,,1,7
16,-,-,-,20,50.8,2,3,1,1,2,1,A,A,80,,1,6
17,-,-,-,17,43.18,4,3,1,3,1,2,A,B,80,,1,8
18,-,-,-,16,40.64,7,3,2,2,2,1,B,A,60,,1,8
19,-,-,-,24,60.96,1,3,1,1,1,1,A,A,80,,1,6
20,-,-,-,-,,-,-,-,-,-,-,-,-,60,,,
21,-,-,-,15,38.1,3,3,1,3,1,1,B,B,100,,1,8
22,179,15.993,8.934636872,12,30.48,10,2,2,1,2,1,A,B,60,,1,6
23,-,-,-,12,30.48,2,2,1,1,1,1,A,B,80,,1,5
24,-,-,-,33,83.82,4,1,2,2,2,1,A,A,60,,1,6
25,82,9.853,12.01585366,24,60.96,2,1,1,2,2,1,B,A,60,,1,5
26,-,-,-,12,30.48,1,2,1,1,1,1,A,A,100,,1,5
27,86,13.725,15.95930233,12,30.48,3,3,1,2,2,1,A,B,80,,1,7
28,147,22.077,15.01836735,14,35.56,2,2,1,1,2,1,A,B,40,,1,5
29,-,-,-,12,30.48,3,3,1,2.5,1,1,A,B,60,,1,7.5
30,-,-,-,14,35.56,3,2,1,2,1,1,B,A,20,,1,6
31,-,-,-,10,25.4,1,2,1,1,1,1,A,-,80,,1,5
32,-,-,-,15,38.1,2,2,1,1,1,1,A,B,40,,1,5
33,-,-,-,7,,5,1,1,1,1,1,A,B,80,yes,1,4
34,-,-,-,15,38.1,2,1,1,2,2,1,A,B,60,,1,5
35,-,-,-,12,30.48,2,1,1,2,2,1,A,A,100,,1,5
36,100,15.656,15.656,12,30.48,2,1,1,3,2,1,A,B,80,,1,6
37,68,10.129,14.89558824,12,30.48,3,1,1,3,1,-,A,B,100,,1,6
38,-,-,-,27,68.58,3,1,1,1,2,1,B,A,40,,1,4
39,-,-,-,12,30.48,2,1,1,1,1,1,B,A,40,,1,4
40,60,7.411,12.35166667,11,27.94,2,1,1,1,2,1,B,B,60,,1,4
41,30,5.107,17.02333333,6,,1,1,0,-,2,1,A,B,60,yes,1,2
42,-,-,-,10,25.4,4,1,1,2,1,1,B,B,40,,1,5
43,-,-,-,16,40.64,4,3,1,1,1,1,A,B,100,,1,6
44,-,-,-,10,25.4,3,2,1,3,1,1,B,A,20,,1,7
45,-,-,-,24,60.96,3,1,1,1,2,1,A,-,80,,1,4
46,-,-,-,22,55.88,3,2,1,2,2,1,B,B,20,,1,6
47,-,-,-,12,30.48,4,3,1,1,1,1,B,B,20,,1,6
48,-,-,-,21,53.34,4,1,2,2.5,2,1,A,B,60,,1,6.5
49,-,-,-,12,30.48,4,1,1,2,1,1,A,A,20,,1,5
50,-,-,-,12,30.48,4,3,1,2.5,1,1,A,B,60,,1,7.5
51,76,10.873,14.30657895,12,30.48,3,3,2,1,2,1,A,B,60,,1,7
52,-,-,-,6,,1,1,1,1,1,1,B,B,100,yes,1,4
53,-,-,-,18,45.72,1,3,2,1,1,1,A,B,100,,1,7
54,-,-,-,18,45.72,1,1,1,1,1,1,A,A,100,,1,4
55,-,-,-,30,76.2,3,2,1,1,1,1,A,B,80,,1,5
56,29,3.298,11.37241379,18,45.72,2,2,1,2.5,1,1,A,B,60,,1,6.5
57,132,16.078,12.18030303,27,68.58,2,3,1,1,1,1,B,B,80,,1,6
58,47,8.077,17.18510638,30,76.2,3,3,1,1,1,1,B,A,100,,1,6
59,-,-,-,15,38.1,2,3,3,3,1,2,A,B,80,,1,10
60,86,12.565,14.61046512,16,40.64,5,3,2.5,2.5,2,2,A,B,100,,1,9
61,87,8.133,9.348275862,15,38.1,7,1,4,2,2,2,B,B,100,,2,9
62,-,-,-,20,50.8,2,3,1,1,1,1,B,B,100,,1,6
63,66,7.706,11.67575758,12,30.48,4,3,4,1,2,1,B,A,100,,1,9
64,-,-,-,18,45.72,3,1,2,2,2,1,B,A,100,,1,6
65,82,10.909,13.30365854,33,83.82,5,1,3,3,2,1,B,A,100,,1,8
66,69,7.09,10.27536232,12,,4,2,3,3,2,1,A,B,100,yes,1,9
67,-,-,-,13,33.02,3,3,1,1,1,1,B,A,60,,1,6
68,-,-,-,33,83.82,2,3,2,2.5,2,2,B,A,100,,2.5,10
69,26,4.543,17.47307692,24,60.96,3,1,2,1,1,1,B,A,80,,1,5
70,65,8.437,12.98,15,38.1,8,3,3,2,2,1,A,A,80,,1,9
71,-,-,-,30,76.2,3,1,1,1,1,1,B,A,80,,1,4
72,-,-,-,30,76.2,3,1,2,1,-,1,B,B,100,,1,5
73,-,-,-,12,30.48,3,3,1,1,1,1,B,B,60,,1,6
74,-,-,-,24,60.96,1,1,2,1,2,1,B,A,100,,1,5
75,114,15.414,13.52105263,20,50.8,4,2,2,2,2,1,B,B,60,,1,7
76,80,13.101,16.37625,30,76.2,2,1,1,2,1,1,B,B,80,,1,5
77,70,11.742,16.77428571,12,30.48,2,3,1,-,1,1,-,B,100,,1,5
78,54,8.153,15.09814815,16,40.64,3,1,1,-,2,1,A,B,80,,1,3
79,105,16.998,16.18857143,24,60.96,4,3,3,2,1,1,B,A,100,,1,9
80,-,-,-,36,91.44,4,2,2,1,2,2,A,A,100,,2,7
81,-,-,-,20,50.8,3,1,1,2,2,1,A,B,100,,1,5
82,69,6.55,9.492753623,30,76.2,3,1,1,2,2,2,B,A,60,,1,5
83,-,-,-,15,38.1,3,3,3,2,2,2,A,B,100,,1,9
84,-,-,-,36,91.44,3,3,2,2.5,2,1,B,A,80,,1,8.5
85,-,-,-,18,45.72,4,3,2,1,2,1,A,B,100,,1,7
86,-,-,-,16,40.64,6,1,3,1,2,1,B,B,100,,1,6
87,-,-,-,18,45.72,5,3,2,2,2,1,A,B,100,,1,8
88,190,28.303,14.89631579,21,53.34,7,3,4,2,2,1,B,B,100,,2,11
89,-,-,-,30,76.2,2,2,2,3,2,1,B,B,100,,2,9
90,93,14.155,15.22043011,15,38.1,5,3,1,1,1,1,B,B,100,,1,6
91,-,-,-,33,83.82,4,3,1,1,1,1,B,B,100,,1,6
92,-,-,-,27,68.58,7,2,3,2,2,1,B,B,80,,1,8
93,127,17.293,13.61653543,30,76.2,6,2,1,1,2,1,B,B,80,,1,5
94,78,7.552,9.682051282,15,38.1,5,2,1,1,1,1,B,A,100,,1,5
95,-,-,-,30,76.2,7,3,2,1,2,1,B,B,80,,1,7
96,-,-,-,36,91.44,7,2,1,1,1,1,B,B,100,,1,5
97,-,-,-,19,48.26,8,4,4,2,2,1,B,B,60,,2,12
98,-,-,-,14,35.56,4,2,3.5,2,2,1,B,A,80,,1,8.5
99,44,6.747,15.33409091,26,66.04,2,1,1,1,2,1,B,A,100,,1,4
100,205,25.923,12.64536585,30,76.2,5,3,1,1,2,1,B,B,60,,1,6
101,-,-,-,16,40.64,6,3,2,1,2,1,B,A,80,,1,7
102,104,10.689,10.27788462,14,35.56,4,3,1,2,2,1,B,B,100,,1,7
103,160,20.602,12.87625,30,76.2,6,1,1,1,2,1,B,A,100,,1,4
104,-,-,-,15,38.1,5,1,1,2,2,1,A,A,100,,1,5
105,69,10.202,14.78550725,12,30.48,6,2,1,3,1,1,B,B,100,,1,7
106,42,5.792,13.79047619,36,91.44,2,1,1,1,2,1,B,A,100,,1,4
107,-,-,-,12,30.48,4,2,1,2,1,1,A,B,100,,1,6
108,-,-,-,27,68.58,6,2,0,2,1,1,B,B,60,,1,5
109,-,-,-,24,60.96,3,3,3,4,2,2,A,B,80,,4,
110,-,-,-,24,60.96,3,2,1,1,2,1,B,B,100,,1,5
111,-,-,-,36,91.44,6,3,1,2,2,1,B,B,80,,1,7
112,-,-,-,25,63.5,4,2,1,1,2,1,B,A,60,,1,5
113,46,6.02,13.08695652,15,38.1,5,3,1,2,2,1,A,A,100,,1,7
114,-,-,-,15,38.1,4,3,1,2,2,1,B,B,80,,1,7
115,-,-,-,16,40.64,4,1,1,1,1,1,B,B,100,,1,4
116,-,-,-,18,45.72,4,2.5,1.5,4,2,1,B,B,60,,1,9
117,-,-,-,12,,3,2,1,1,1,1,B,A,60,yes,1,5
118,-,-,-,36,91.44,5,3,2,2,2,1,A,B,100,,2,9
119,-,-,-,12,30.48,4,2,3,1,1,1,A,B,100,,1,7
120,-,-,-,16,40.64,5,3,1,1,1,1,B,B,100,,1,6
121,-,-,-,30,76.2,3,3,2,2,2,1,B,B,60,,1,8
122,-,-,-,30,76.2,2,3,1,2,2,1,B,B,40,,1,7
123,-,-,-,18,45.72,3,3,3,2.5,2,1,B,B,60,,2,10.5
124,-,-,-,30,76.2,6,3,1,2,2,2,B,B,100,,1,7
125,-,-,-,30,76.2,8,3,2,1,2,1,B,A,100,,1,7
126,-,-,-,30,76.2,2,2,3,1,2,1,A,A,80,,1,7
127,-,-,-,15,38.1,5,2,3,1,2,1,A,A,100,,2,8
128,-,-,-,24,60.96,5,3,2,1,2,1,B,B,60,,1,7
129,-,-,-,30,76.2,4,3,2,1,2,1,B,A,80,,1,7
130,-,-,-,30,,1,1,1,1,2,1,B,B,80,yes,1,4
131,149,19.904,13.35838926,18,45.72,7,3,4,1.5,2,1,B,A,80,,2,10.5
132,-,-,-,21,53.34,2,1,2,1,2,1,B,A,100,,1,5
133,-,-,-,21,53.34,2,1,1,1,2,1,B,A,80,,1,4
134,-,-,-,21,53.34,6,1,2,1,2,1,A,A,100,,1,5
135,-,-,-,17,43.18,4,3,1,1.5,1,1,B,B,100,,1,6.5
136,-,-,-,9,,3,3,1,3,1,1,B,B,20,yes,1,8
137,-,-,-,14,35.56,4,1,1,2,1,1,B,B,20,,1,5
138,-,-,-,30,76.2,3,3,2,1,2,1,A,A,80,,1,7
139,-,-,-,21,53.34,7,3,1,1,1,1,B,B,60,,1,6
140,-,-,-,18,45.72,2,1,1,1,2,1,B,A,80,yes,1,4
141,-,-,-,30,76.2,4,2,1,1,2,2,A,B,40,,1,5
142,-,-,-,12,30.48,3,3,1,2,1,1,B,B,80,,1,7
143,-,-,-,30,76.2,5,2,1,1,2,1,A,A,100,,1,5
144,-,-,-,40,101.6,7,3,2,1,2,1,B,B,100,,1,7
145,215,26.513,12.33162791,18,45.72,7,4,3.5,2,2,1,A,B,80,,1,10.5
146,-,-,-,33,83.82,6,3,3,2,2,1,A,B,100,,2,10
147,-,-,-,36,91.44,7,2,2,1.5,2,1,B,B,80,,1,6.5
148,-,-,-,30,76.2,3,3,1,1,1,1,B,A,80,,1,6
149,-,-,-,15,38.1,6,3,3,2,1,1,B,B,80,,1,9
150,-,-,-,27,68.58,4,3,2,1,2,1,B,B,80,,1,7
151,-,-,-,36,91.44,5,3,1,1,1,1,B,B,80,,1,6
152,-,-,-,22,55.88,1,1,1,2,2,1,B,B,100,,1,5
153,-,-,-,36,91.44,2,1,1,1,2,1,B,B,60,,1,4
154,-,-,-,16,40.64,4,3,1,1,-,1,A,B,80,,1,6
155,164,21.915,13.36280488,16,40.64,9,3,4,2.5,2,1,B,A,100,,1,10.5
156,-,-,-,18,45.72,3,3,1,1,1,1,B,B,100,,1,6
157,-,-,-,24,60.96,2,2,1,2.5,2,1,B,B,100,,1,6.5
158,-,-,-,18,45.72,3,2,1,1,1,1,-,B,80,,1,5
159,-,-,-,9,,1,2,1,1,1,1,-,A,100,yes,1,5
160,120,13.948,11.62333333,17,43.18,6,3,4,1,2,1,A,B,100,,1,9
161,-,-,-,30,76.2,5,2,1,2,2,1,A,A,100,,1,6
162,-,-,-,12,30.48,3,1,2,2,2,1,B,B,80,,1,6
163,-,-,-,15,38.1,3,2,1,1,1,1,B,A,100,,1,5
164,-,-,-,12,30.48,4,3,1,2,1,1,B,B,100,,1,7
165,-,-,-,16,40.64,4,1,1,1,2,1,B,B,100,,1,4
166,-,-,-,13,33.02,2,1,1,1,2,1,A,B,100,,1,4
167,-,-,-,33,83.82,2,1,1,1,1,1,A,B,100,,1,4
168,-,-,-,27,68.58,2,1,1,1,2,1,B,B,80,,1,4
169,-,-,-,24,60.96,6,3,1,1,2,1,B,A,80,,1,6
170,-,-,-,30,76.2,5,2,1,1,2,1,B,B,80,,1,5
171,-,-,-,10,25.4,5,3,1,1,2,1,B,B,100,,1,6
172,-,-,-,36,91.44,4,2,1,1,2,1,A,A,80,,1,5
173,-,-,-,27,68.58,5,3,2,1,2,1,A,B,100,,1,7
174,-,-,-,30,76.2,3,2,1,1,1,1,B,B,60,,1,5
175,-,-,-,16,40.64,1,1,1,1,2,1,A,B,80,,1,4
176,-,-,-,16,40.64,3,3,1,2,1,1,A,B,80,,1,7
177,-,-,-,33,83.82,4,2,2,1,2,1,B,A,80,,1,6
178,-,-,-,27,68.58,4,2,1,1,2,1,B,A,80,,1,5
179,-,-,-,25,63.5,4,2,1,1,2,1,B,A,80,,1,5
180,-,-,-,15,38.1,3,2,1,1,1,1,B,A,100,,1,5
181,-,-,-,10,25.4,2,1,1,2,1,1,B,B,100,,1,5
182,-,-,-,20,50.8,3,3,1,1,2,1,B,B,100,,1,6
183,-,-,-,26,66.04,3,3,1,1,-,1,A,B,100,,1,6
184,-,-,-,16,40.64,4,3,1,1,2,1,B,B,100,,1,6
185,-,-,-,24,60.96,1,3,1,1,2,1,B,A,80,,1,6
186,-,-,-,16,40.64,4,3,3,1,2,1,B,A,100,,1,8
187,-,-,-,14,35.56,2,2,1,1,1,1,-,B,80,,1,5
188,-,-,-,22,55.88,4,2,1,1,2,1,B,B,100,,1,5
189,-,-,-,19,48.26,1,3,1,1,2,1,B,B,60,,1,6
190,-,-,-,18,45.72,1,1,1,1,2,1,B,B,100,yes,1,4
191,-,-,-,18,45.72,3,3,1,1,2,1,B,A,100,,1,6
192,-,-,-,30,76.2,4,3,2,1,2,1,A,A,100,,1,7
193,-,-,-,18,45.72,3,2,1,2,1,1,B,A,100,,1,6
194,-,-,-,24,60.96,5,3,1,1,2,1,A,A,80,,1,6
195,-,-,-,24,60.96,2,1,1,1,2,1,A,A,80,,1,4
196,-,-,-,27,68.58,3,1,2,2,2,1,B,-,100,,1,6
197,47,6.651,14.15106383,33,83.82,4,2,4,3,2,2,A,B,100,,3,12
198,-,-,-,28,71.12,4,2,2,2,2,1,A,B,100,,1,7
199,-,-,-,24,60.96,5,3,1,1,2,1,B,B,100,,1,6
200,153,19.552,12.77908497,15,38.1,5,2,4,2,2,1,B,A,100,,1,9
201,-,-,-,36,91.44,4,3,1,1,2,1,B,B,80,,1,6
202,-,-,-,23,58.42,4,3,1,1,2,1,B,B,100,,1,6
203,-,-,-,21,53.34,5,2,1,1,1,1,B,B,80,,1,5
204,-,-,-,21,53.34,4,2,1,1,1,1,B,A,100,,1,5
205,-,-,-,14,35.56,3,2,1,1,1,1,A,B,80,,1,5
206,-,-,-,24,60.96,3,3,1,1,2,1,B,B,100,,1,6
207,-,-,-,27,68.58,4,3,2,2,2,1,B,B,100,,1,8
208,-,-,-,15,38.1,7,2,1,1,2,1,A,A,100,,1,5
209,-,-,-,11,27.94,2,3,1,1,1,1,-,B,100,,1,6
210,-,-,-,15,38.1,8,2,1,2,1,1,B,B,80,,1,6
211,-,-,-,24,60.96,4,3,1,1,2,1,B,A,100,,1,6
212,-,-,-,30,76.2,3,1,1,1,1,1,B,B,100,,1,4
213,-,-,-,27,68.58,3,1,1,1,2,2,B,B,100,,1,4
214,-,-,-,18,45.72,6,3,1,1,2,1,B,B,100,,1,6
215,-,-,-,12,30.48,8,3,2,2,2,1,A,B,80,,1,8
216,-,-,-,18,45.72,4,1,1,3,2,1,B,A,100,,1,6
217,-,-,-,0,0,5,1,2,1,2,1,B,B,100,,1,5
218,-,-,-,0,0,4,2,2,2,2,1,B,B,100,,1,7
219,-,-,-,0,0,2,3,1,1,1,1,B,B,100,,1,6
220,-,-,-,0,0,6,3,2,2,2,1,B,B,100,,1,8
221,-,-,-,30,76.2,5,3,1,1,1,1,A,B,100,,1,6
222,-,-,-,22,55.88,1,1,1,2,1,1,B,B,80,,1,5
223,-,-,-,48,121.92,4,1,2,2,2,1,B,B,80,,1,6
224,-,-,-,27,68.58,2,1,1,1,1,1,B,B,100,,1,4
225,-,-,-,24,60.96,4,1,2,1,2,1,B,B,100,,1,5
226,-,-,-,9,22.86,2,1,1,1,2,1,A,B,100,yes,1,4
227,-,-,-,18,45.72,5,3,2,2.5,2,1,B,B,100,,2,9.5
228,-,-,-,15,38.1,3,1,1,1,1,1,A,A,100,,1,4
229,-,-,-,30,76.2,6,2,1,1,2,1,B,B,80,,1,5
230,-,-,-,24,60.96,3,1,1,2,1,1,A,B,80,,1,5
231,-,-,-,15,38.1,4,1,1,1,1,1,B,B,100,,1,4
232,-,-,-,24,60.96,2,1,1,1,2,1,B,A,80,,1,4
233,-,-,-,20,50.8,3,3,1,1,2,1,A,B,100,,1,6
234,-,-,-,8,,2,2,1,-,1,1,B,B,100,yes,1,4
235,-,-,-,24,60.96,4,3,1,1,1,1,A,B,100,,1,6
236,-,-,-,16,40.64,3,2,1,1,2,1,B,A,80,,1,5
237,-,-,-,16,40.64,4,3,1,2.5,1,1,B,B,100,yes,1,7.5
238,-,-,-,10,25.4,1,1,1,1,1,1,A,B,80,yes,1,4
239,-,-,-,24,60.96,4,2,1,1,1,1,B,B,80,,1,5
240,-,-,-,28,71.12,7,3,2,2.5,2,1,B,B,80,,2,9.5
241,-,-,-,24,60.96,4,3,2,2.5,2,1,A,B,100,,1,8.5
242,-,-,-,15,38.1,1,2,2,4,2,1,B,B,80,,2,10
243,-,-,-,18,45.72,1,1,1,2,-,1,-,B,40,yes,1,5
244,-,-,-,14,35.56,4,1,1,1,1,1,-,A,100,,1,4
245,-,-,-,18,45.72,1,3,2,4,2,1,A,B,100,,3,
246,-,-,-,15,38.1,4,3,1,1,2,1,B,A,100,,1,6
247,-,-,-,19,48.26,5,3,2,3,2,1,B,B,80,,1,9
248,-,-,-,21,53.34,3,3,2,1,1,1,B,A,100,,1,7
249,-,-,-,15,38.1,3,3,2,2.5,2,1,A,A,100,,1,8.5
250,-,-,-,12,30.48,3,3,1,3,1,1,A,B,60,,1,8
251,-,-,-,18,45.72,3,3,1,1,1,1,B,B,60,,1,6
252,-,-,-,14,35.56,3,3,2,3,1,1,B,B,100,,1,9
253,-,-,-,25,63.5,5,3,2,2.5,2,1,A,B,100,,1,8.5
254,-,-,-,24,60.96,5,3,1,1,-,1,B,B,20,,1,6
255,-,-,-,-,,-,-,-,-,-,-,-,-,100,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
