DNA GENERATION,LINE #,Germination 2014NACHECKED,Germination 2014 %,branch numb.2014,"stand good?1=Y. 2=bad sample, do not use lines labeled 2",Height,length,prcnt lodging bad germ lines includedNAchecked,Prcnt.Lodging,flowering time 2014,tendril length 14 node 2014,tendril length 2014,Nodes 1st flow 2014,max nodes 2014,internode length 2014,Total yield 2014,Avg.Yld.Plant 2014,Main stm.diameter 2014,Average compressed main stem thickness 2014,Tiller diameter 2014,compressed tiller thickness 2014,"white flower, 1 is white",black hilum delta=A=NO MOT,Brown mottle (rerate next year) 1=no mot,np=neo,Late,length,tall/dwf based on grnhouse data+ field 2014 ,Afila 1=YES=DELTA=A
,Delta ,9.45,94.5,3.066,1,42.4,51.4,17.50972763,17.29350327,1.454,18.15909,19.90909,16.45454545,21,2.447619048,148.7,14.87,2.738646465,1.047272727,3.274062049,0.790983045,A,A,A,A,A,51.4,A,A
,RER ,,,3.125,1,NA,NA,,NA,4,14.25,14.25,20,25.5,NA,NA,NA,NA,NA,NA,NA,B,B,B,B,B,NA,B,B
F7,1,6,60,3,1,30,63,52.38095238,52.38095238,3,20.33,21.5,14,23,2.739130435,86.705,10.838125,2.3275,1.08625,3.3,1.218,A,A,B,A,B,63,B,B
F7,2,10,100,3,1,34,44,22.72727273,22.72727273,2,15,15,19,23,1.913043478,109.098,10.9098,NA,NA,NA,NA,B,B,A,A,A,44,A,A
F7,3,7,70,2,1,31.25,44.25,29.37853107,29.37853107,2,14.83333333,17,15,19,2.328947368,90.298,12.89971429,3.035714286,1.144285714,3.3875,0.8575,A,B,A,B,A,44.25,A,B
F6,4,9,90,3,1,24,43,44.18604651,44.18604651,1,17.33333333,17,12,18,2.388888889,124.95,13.88333333,2.97,1.034444444,3.2375,0.7825,A,A,A,A,A,43,A,B
F7,5,3,30,4.33,2,11,38,71.05263158,NA,NA,14.75,15.5,19,24,1.583333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,A,B
F7,6,9,90,2.75,1,37,45,17.77777778,17.77777778,2,15,19,15,19,2.368421053,97.174,10.79711111,2.611111111,0.885555556,3.046,0.78,A,A,A,A,A,45,A,A
F6,7,5,50,1.33,2,15,42,64.28571429,NA,3,15.25,19,19,22,1.909090909,19.288,3.8576,2.102,0.806,2.45,0.72,B,A,A,B,A,42,A,A
F6,8,3,30,1.33,2,20,69,71.01449275,NA,3,18.5,23,16.5,19,3.631578947,23.993,7.997666667,2.516666667,1.08,3.27,1.32,A,A,A,A,A,69,B,NA
F7,9,3,30,5,1,38,40,5,5,3,19.33333333,17.5,16,21,1.904761905,77.597,25.86566667,2.803333333,1.043333333,2.95,0.88,A,A,A,A,A,40,A,A
F7,10,10,100,3.6,1,21,82,74.3902439,74.3902439,1,19.5,16.5,14,23,3.565217391,122.206,12.2206,NA,NA,NA,NA,A,A,A,B,B,82,B,A
F7,11,10,100,6,1,44,44,0,0,3,14.25,16,16,20.5,2.146341463,175.881,17.5881,2.463,0.981,3.09625,0.89,A,A,B,A,B,44,A,B
F7,12,6,60,2.33,NA,38,88,56.81818182,56.81818182,NA,24.5,28.5,15,22,4,97.293,16.2155,2.316666667,1.001666667,3.15,0.803333333,A,A,B,A,A,88,B,A
F7,13,8,80,2.75,1,33.5,39.5,15.18987342,15.18987342,2,14.75,14,12,18,2.194444444,102.742,12.84275,2.865714286,1.211428571,2.918571429,0.861428571,A,B,A,A,A,39.5,A,B
F7,14,3,30,2,2,23,90,74.44444444,NA,3,22.5,22,20,26,3.461538462,38.505,12.835,2.66,1.143333333,3.56,1.18,A,A,A,B,A,90,B,B
F7,15,4,40,4,1,23,45.5,49.45054945,49.45054945,2,18,19,14,20,2.275,71.603,17.90075,3.0775,1.45,3.29,0.893333333,A,A,A,A,A,45.5,A,B
F6,16,9,90,2.75,1,41,79,48.10126582,48.10126582,0.5,15.5,18.5,13,20,3.95,85.26,9.473333333,2.068888889,0.916666667,2.565555556,0.743333333,A,A,A,B,A,79,B,A
F7,17,7,70,2.33,1,19,43.5,56.32183908,56.32183908,1,19.5,20,16,22,1.977272727,102.685,14.66928571,NA,NA,NA,NA,A,A,A,A,A,43.5,A,B
F7,18,6,60,4.66,1,50,51,1.960784314,1.960784314,NA,15.5,15,21,25,2.04,117.301,19.55016667,2.188333333,0.975,2.852,0.804,B,A,B,A,A,51,A,A
F7,19,7,70,2.5,1,34,101,66.33663366,66.33663366,1,16.5,21,16,24,4.208333333,93.47,13.35285714,1.935714286,0.937142857,2.585714286,0.812857143,A,B,A,NA,A,101,B,A
F7,20,10,100,3.25,1,23,40.25,42.85714286,42.85714286,2,16.5,17,11,15,2.683333333,104.152,10.4152,2.619,0.982,2.39125,0.71375,B,A,A,A,A,40.25,A,B
F6,21,1,10,2,2,6,28,78.57142857,NA,NA,15,13.5,20,23,1.217391304,8.498,8.498,2.66,0.97,3.14,0.86,B,NA,A,A,A,28,A,B
F6,22,9,90,4.25,1,21,29,27.5862069,27.5862069,4,14,14.5,23,28,1.035714286,33.212,8.303,NA,NA,NA,NA,A,B,B,A,B,29,A,A
F7,23,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,A,B,B,NA,NA,A
F7,24,10,100,4.333333333,1,33,70,52.85714286,52.85714286,2,18,19,17,22,3.181818182,135.213,13.5213,2.225,0.896,3.167,0.789,A,B,B,B,B,70,B,B
F6,25,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,B,NA,NA,A
F7,26,9,90,2.25,1,45.5,82,44.51219512,44.51219512,2,16.75,21,15,22,3.727272727,91.921,10.21344444,1.951111111,0.88,2.575,0.77,A,A,A,A,A,82,B,A
F7,27,7,70,3.75,1,26.5,33,19.6969697,19.6969697,3,11.375,13,16,19,1.736842105,70.056,10.008,2.155,1.005,2.73375,0.865,A,B,B,A,B,33,A,B
F7,28,10,100,4,1,34,77.5,56.12903226,56.12903226,2,22.25,22.5,16,23,3.369565217,143.376,14.3376,2.423333333,1.03,3.195,0.8825,A,A,B,B,B,77.5,B,B
F7,29,9,90,3,1,41,41,0,0,1,16,14.5,14,21,1.952380952,105.748,11.74977778,NA,NA,NA,NA,A,B,A,A,A,41,A,B
F7,30,9,90,3.5,1,16,45,64.44444444,64.44444444,2,17,21,18,22,2.045454545,141.038,15.67088889,NA,NA,NA,NA,B,A,A,A,A,45,A,A
F7,31,8,80,3,1,33.5,66,49.24242424,49.24242424,1,18.25,24,15,22,3,82.747,10.343375,2.1825,1.045,2.5975,0.7475,B,B,A,B,A,66,B,B
F7,32,4,40,3,2,38,86,55.81395349,NA,2,20.5,24.5,12,17,5.058823529,52.738,13.1845,1.99,0.885,2.8325,0.815,A,B,A,A,B,86,B,A
F7,33,8,80,4,1,30,32.5,7.692307692,7.692307692,NA,18,15,16,21,1.547619048,89.054,11.13175,2.58,0.9575,2.9275,0.9425,A,A,A,NA,A,32.5,A,NA
F7,34,8,80,3,1,40,61,34.42622951,34.42622951,3,17,19.5,17,24,2.541666667,105.106,13.13825,2.07625,1.01,2.782857143,0.88,A,A,B,B,B,61,B,B
F7,35,7,70,4,1,41.5,45,7.777777778,7.777777778,2,15.75,18,16,20,2.25,89.073,12.72471429,2.354285714,0.785714286,2.911666667,0.65,A,B,A,B,A,45,A,A
F7,36,9,90,1.66,1,21,44.5,52.80898876,52.80898876,1,17.75,19.5,15,21,2.119047619,153.206,17.02288889,3.178888889,1.315555556,3.134,1.0325,A,A,A,A,A,44.5,A,B
F7,37,9,90,2.75,1,27,45,40,40,1,17.75,16.5,14,18,2.5,118.53,13.17,2.877777778,1.36,2.8425,0.6975,A,A,A,A,A,45,A,B
F7,38,8,80,3.33,1,23,87,73.56321839,73.56321839,2,17.5,23.5,23,28,3.107142857,78.809,9.851125,2.19375,0.735,2.715,0.9225,B,B,B,B,B,87,B,B
F7,39,8,80,2.6,1,24,65,63.07692308,63.07692308,2,13.25,17,17,20,3.25,71.848,8.981,1.76,0.66,2.205714286,0.657142857,B,B,A,B,B,65,B,A
F7,40,6,60,3.33,1,38,39,2.564102564,2.564102564,3,11.75,14,17,21,1.857142857,51.482,8.580333333,2.278333333,0.855,2.625,0.725,B,A,A,A,A,39,A,A
F7,41,10,100,4.66,1,52,52,0,0,NA,16.25,18,18,23,2.260869565,277.537,27.7537,2.466,0.862,3.684444444,0.625555556,A,B,B,A,B,52,A,A
F7,42,9,90,4,1,30.5,36,15.27777778,15.27777778,1,15,14,18,21,1.714285714,79.874,8.874888889,2.367777778,0.91,2.417142857,0.651428571,B,A,A,B,A,36,A,B
F5,43,10,100,4.66,1,42,81,48.14814815,48.14814815,1,19,21.5,16,24,3.375,142.323,14.2323,2.407,1.229,2.8425,0.86,A,B,A,NA,A,81,B,B
F7,44,7,70,4,1,40,46,13.04347826,13.04347826,2,16,17,16,20,2.3,65.121,9.303,2.224285714,0.77,2.601428571,0.602857143,B,A,A,B,NA,46,A,A
F7,45,9,90,4.8,1,36,68,47.05882353,47.05882353,3,17.5,18,18,22,3.090909091,98.839,10.98211111,2.201111111,0.982222222,2.927142857,0.832857143,A,B,B,A,B,68,B,B
F7,46,9,90,3.5,1,40,64.5,37.98449612,37.98449612,3,22.75,27,16,23,2.804347826,83.792,9.310222222,2.144444444,0.765555556,2.891428571,0.765714286,B,B,B,B,NA,64.5,B,B
F7,47,6,60,4.66,1,18.5,38,51.31578947,51.31578947,3,13,16.5,22,25,1.52,67.029,11.1715,2.113333333,0.848333333,2.9875,0.8625,B,B,B,A,B,38,A,B
F7,48,7,70,3,1,15,59,74.57627119,74.57627119,3,20,19.5,22,25,2.36,41.038,5.862571429,2.405714286,0.938571429,2.675714286,0.894285714,B,A,B,B,NA,59,NA,B
F7,49,10,100,2.25,1,43,46,6.52173913,6.52173913,3,17,18.5,20,24,1.916666667,66.322,6.6322,2.314,0.786,2.407777778,0.644444444,B,B,A,A,A,46,A,A
F7,50,10,100,3.8,1,27,31,12.90322581,12.90322581,2,13,14.5,17,23,1.347826087,79.026,7.9026,2.582,1.081,2.576666667,0.785555556,B,A,A,NA,A,31,A,B
F6,51,8,80,6,1,39,65.5,40.45801527,40.45801527,2,15.25,20,21,23.5,2.787234043,85.317,10.664625,2.02375,1.10125,2.855714286,0.795714286,A,A,B,A,NA,65.5,B,B
F6,52,6,60,3.25,2,25.5,67.5,62.22222222,NA,NA,15,16,18,20,3.375,98.432,16.40533333,2.748333333,1.116666667,2.923333333,0.806666667,NA,A,A,A,A,67.5,B,B
F7,53,10,100,3.5,1,23,67,65.67164179,65.67164179,1,15.5,17,16,23,2.913043478,95.129,9.5129,NA,NA,NA,NA,A,B,A,A,A,67,B,A
F6,54,6,60,3,1,25,83,69.87951807,69.87951807,2,18.25,22.5,14,21,3.952380952,56.432,9.405333333,2.25,0.935,3.125,0.8525,A,A,A,B,A,83,B,A
F6,55,9,90,4.75,1,21.33333333,49.66666667,57.04697987,57.04697987,2,16.5,18,20,22,2.257575758,66.217,7.357444444,2.293333333,0.886666667,3.07,0.948,B,B,A,B,A,49.66666667,A,B
F7,56,5,50,1.66,1,22,84,73.80952381,73.80952381,2,19.5,20.5,9,15.5,5.419354839,50.025,10.005,2.572,1.198,3.096666667,1.056666667,A,A,B,B,A,84,B,B
F5,57,8,80,2.75,1,25.5,48,46.875,46.875,1,17.75,21,17,23,2.086956522,66.148,8.2685,2.23625,1.17375,2.752,0.816,B,A,A,A,A,48,A,B
F6,58,3,30,2.66,2,28,75,62.66666667,NA,2,22,22,16,23,3.260869565,39.289,13.09633333,2.29,1.106666667,2.89,0.77,A,A,A,B,A,75,B,A
F6,59,7,70,4,1,37,37,0,0,1.5,14.75,16,15,19,1.947368421,72.795,10.39928571,2.7,1.022857143,2.935714286,0.787142857,A,B,A,B,A,37,A,B
F6,60,9,90,4.4,1,27,41,34.14634146,34.14634146,3,18.25,17.5,16,22,1.863636364,93.83,10.42555556,2.621111111,0.907222222,3.218571429,0.802857143,A,B,B,A,B,41,A,B
F6,61,5,50,6.5,1,29,41,29.26829268,29.26829268,3,16.75,15.5,18,24,1.708333333,66.725,13.345,2.176,0.872,2.6125,0.6275,A,A,B,A,B,41,A,A
F5,62,10,100,5,1,47,69,31.88405797,31.88405797,1.5,16.25,19.5,23.5,26.5,2.603773585,140.136,14.0136,2.285,1.144,3.024,0.884,B,B,B,B,NA,69,B,B
F6,63,10,100,4.25,1,33,38,13.15789474,13.15789474,2,15,15,18,20,1.9,138.289,13.8289,NA,NA,NA,NA,B,A,A,A,A,38,A,A
F6,64,6,60,2.4,1,31,38,18.42105263,18.42105263,3,16.75,17,21,25,1.52,63.689,10.61483333,2.621666667,0.918333333,2.95,0.733333333,B,A,A,A,A,38,A,A
F6,65,9,90,3.2,1,44.5,57.5,22.60869565,22.60869565,3,16.66666667,16.5,19,22,2.613636364,65.993,7.332555556,1.988888889,0.745555556,2.77,0.79,B,A,B,B,A,57.5,NA,A
F6,66,10,100,5.8,1,36,45,20,20,NA,12,13,16,21,2.142857143,132.294,13.2294,2.318,1.072,2.856666667,0.822222222,A,B,A,B,B,45,A,B
F6,67,7,70,2.666666667,1,41.5,57.5,27.82608696,27.82608696,2,18,18,19,25,2.3,73.127,10.44671429,1.877142857,0.864285714,2.64,0.836666667,B,B,A,A,A,57.5,NA,A
F6,68,9,90,3.6,1,57,78,26.92307692,26.92307692,3,15.25,22,20,25,3.12,147.296,16.36622222,2.196666667,0.821111111,2.90875,0.82,A,A,B,B,B,78,B,A
F6,69,8,80,2.5,1,22,45,51.11111111,51.11111111,1,13.5,16,19,22,2.045454545,90.298,11.28725,2.2775,0.84875,2.838571429,0.692857143,B,B,A,B,A,45,A,A
F6,70,8,80,7,1,41,43,4.651162791,4.651162791,3,13,15.5,18,22,1.954545455,108.177,13.522125,2.0775,0.675,2.775,0.633333333,A,B,B,A,B,43,A,A
F6,71,10,100,2,1,25.5,85,70,70,1,19.75,24,19,23,3.695652174,81.39,8.139,1.854,0.866,2.636666667,0.713333333,B,A,B,B,A,85,B,A
F5,72,10,100,2.25,1,45,86,47.6744186,47.6744186,1,17,23,16,23,3.739130435,106.55,10.655,2.036,0.866,2.38125,0.7,A,A,A,B,A,86,B,A
F6,73,10,100,3,1,37.66666667,76,50.43859649,50.43859649,1,13,22,13,22,3.454545455,132.506,13.2506,NA,NA,NA,NA,A,B,A,B,A,76,B,B
F6,74,7,70,6,1,29,36,19.44444444,19.44444444,4,11,10.5,22,24,1.5,38.858,5.551142857,1.918571429,0.835714286,2.15,0.701428571,B,B,B,B,B,36,A,A
F6,75,7,70,2.25,1,20.5,67.5,69.62962963,69.62962963,4,15.25,16,22,28,2.410714286,46.789,6.684142857,2.108571429,0.948571429,2.632,0.864,A,A,B,B,B,67.5,B,B
F6,76,10,100,2.75,1,18,28,35.71428571,35.71428571,3,11.5,12,18,20,1.4,42.307,4.2307,2.511,0.742,2.543333333,0.605,B,B,A,B,A,28,A,B
F6,77,10,100,3.25,1,23,45,48.88888889,48.88888889,1,17.25,19,14,19,2.368421053,95.681,9.5681,2.893,1.013,3.37,0.775,A,B,A,B,A,45,A,B
F6,78,9,90,4.4,1,33.5,60,44.16666667,44.16666667,2,13.75,18.5,18,22,2.727272727,121.974,13.55266667,2.091111111,0.888888889,2.88,0.781111111,A,A,B,B,B,60,B,B
F6,79,7,70,4.6,1,32,45,28.88888889,28.88888889,2,15,15,17,22.5,2,71.07,10.15285714,2.238571429,0.674285714,3.008333333,0.591666667,A,B,A,A,B,45,A,A
F6,80,4,40,3.25,2,25,83.5,70.05988024,NA,3,17,15,25,28,2.982142857,31.483,7.87075,1.8875,0.8975,2.4125,0.925,A,B,A,B,B,83.5,B,A
F6,81,6,60,3,1,47.5,55,13.63636364,13.63636364,1,14.5,19.5,15,21,2.619047619,74.353,12.39216667,2.413333333,1.081666667,2.816666667,0.768333333,A,B,A,A,A,55,NA,A
F6,82,3,30,4,2,37.5,51.5,27.18446602,NA,3,14,17.5,23,26,1.980769231,29.942,9.980666667,1.896666667,0.87,2.693333333,0.77,A,A,B,B,B,51.5,NA,A
F6,83,7,70,6.33,1,29,38,23.68421053,23.68421053,2,14.5,16,16,19,2,98.233,14.03328571,2.468571429,0.811428571,3.18,0.626666667,A,B,A,A,B,38,A,B
F6,84,1,10,4,2,19,69,72.46376812,NA,NA,19,21,18,25,2.76,22.761,22.761,2.3,1,3.53,0.83,B,B,B,B,B,69,B,A
F6,85,7,70,2.5,2,17.5,28.5,38.59649123,NA,NA,14.5,15.5,12.5,18.5,1.540540541,57.695,8.242142857,2.68,0.96,2.62,0.684,A,A,A,A,A,28.5,A,B
F6,86,4,40,2.75,2,19,41,53.65853659,NA,4,13,15.5,19,23,1.782608696,26.362,6.5905,2.415,1.12,2.715,1.2025,B,B,B,A,B,41,A,B
F6,87,9,90,4.33,1,20.5,42,51.19047619,51.19047619,NA,17,16.5,21,26,1.615384615,126.54,14.06,2.92,1.056666667,3.361428571,0.82,A,B,B,A,B,42,A,B
F5,88,9,90,5.33,1,43,44,2.272727273,2.272727273,1,17,18,22.5,23.5,1.872340426,117.615,13.06833333,2.446666667,0.895555556,3.3725,0.79375,B,B,B,A,B,44,A,B
F6,89,10,100,3,1,32,70,54.28571429,54.28571429,4,18.5,21,18.5,26,2.692307692,148.14,14.814,NA,NA,NA,NA,B,A,B,B,B,70,B,B
F6,90,10,100,3.25,1,38,43,11.62790698,11.62790698,1,15,17.5,17,21,2.047619048,111.551,11.1551,NA,NA,NA,NA,B,B,A,NA,A,43,A,B
F6,91,7,70,3.5,1,27.33333333,56,51.19047619,51.19047619,NA,17,20,16,22,2.545454545,64.578,9.225428571,2.414285714,0.907142857,2.942,0.826,B,B,A,A,A,56,NA,B
F6,92,3,30,3.5,2,26,62,58.06451613,NA,4,18,18,24,26,2.384615385,32.804,10.93466667,2.02,1.04,2.64,1.17,B,B,B,B,NA,62,B,B
F6,93,6,60,4.25,1,40.33,64.33333333,37.31088083,37.31088083,3.5,17.5,23,20,24,2.680555556,75.255,12.5425,2.188333333,0.996666667,3.084,0.896,B,B,B,B,NA,64.33333333,B,B
F6,94,7,70,4.5,1,23,34,32.35294118,32.35294118,4,10.5,11,21,NA,NA,49.883,7.126142857,1.927142857,0.802857143,2.358571429,0.718571429,B,B,B,B,B,34,A,A
F6,95,5,50,2.5,1,36,63,42.85714286,42.85714286,4,17.5,16.5,23,NA,NA,34.177,6.8354,2.182,1.136,2.586,1.168,B,A,B,B,NA,63,B,B
F6,96,5,50,3.6,1,35,76,53.94736842,53.94736842,4,19,21,24,NA,NA,30.186,6.0372,2.204,1.122,2.62,1.1,B,A,B,B,B,76,B,B
F6,97,2,20,6,1,9,37,75.67567568,NA,4,14,14,24,NA,NA,39.881,19.9405,2.185,1.03,2.75,1.06,B,NA,B,A,B,37,A,B
F6,98,5,50,3,1,13.5,35.5,61.97183099,61.97183099,4,12,11,24,38,0.934210526,22.708,4.5416,2.176,1.024,2.6225,1.0175,B,A,B,B,B,35.5,A,A
F6,99,6,60,2.75,1,45,74,39.18918919,39.18918919,4,17,22,21,24,3.083333333,57.15,9.525,1.878333333,0.801666667,2.773333333,0.863333333,B,B,B,B,B,74,B,A
F6,100,4,40,3,2,19.5,46,57.60869565,NA,4,16,20,18.5,24,1.916666667,51.594,12.8985,2.47,1.1125,2.65,1.0925,B,A,B,A,A,46,A,B
F6,101,5,50,4,1,30,34,11.76470588,11.76470588,3,11.5,13,20,24,1.416666667,53.676,10.7352,2.32,0.922,2.9,0.935,B,B,B,B,B,34,A,A
F5,102,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,A,B,A,A,NA,A,B
F6,103,9,90,4,1,66,77,14.28571429,14.28571429,NA,16,24,19,25,3.08,176.301,19.589,NA,NA,NA,NA,B,B,B,B,B,77,B,A
F5,104,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,NA,NA,B,B,NA,NA,B
F6,105,9,90,3.33,1,33,40,17.5,17.5,2,18,17,13,22,1.818181818,157.773,17.53033333,3.252222222,1.328888889,3.214285714,1.022857143,B,B,B,A,NA,40,A,B
F6,106,7,70,4.5,1,44.5,69,35.50724638,35.50724638,3,19,21.5,19,26,2.653846154,56.166,8.023714286,2.047142857,0.957142857,2.764285714,0.904285714,B,B,B,NA,B,69,B,A
F6,107,10,100,3.25,1,43,46,6.52173913,6.52173913,1,16,13.5,14,18,2.555555556,123.309,12.3309,2.612,0.994,2.872222222,0.681111111,A,B,A,A,A,46,A,A
F6,108,9,90,3,1,40,74,45.94594595,45.94594595,1,14.5,23,13,21,3.523809524,124.5,13.83333333,2.63875,1.22375,2.976666667,0.812222222,A,B,A,NA,B,74,B,B
F6,109,5,50,3.5,1,37,43,13.95348837,13.95348837,4,13.5,15.5,21,NA,NA,37.66,7.532,2.51,0.892,3.148,0.748,A,B,B,A,B,43,A,B
F6,110,6,60,4.25,1,30,67,55.2238806,55.2238806,NA,12.5,19,17,19,3.526315789,63.378,10.563,2.061666667,0.921666667,2.453333333,0.875,B,B,B,B,B,67,B,B
F6,111,4,40,4.666666667,1,20,69,71.01449275,71.01449275,NA,17,22.5,17,24,2.875,94.285,23.57125,2.575,1.3525,3.445,0.89,B,B,B,A,B,69,B,B
F6,112,1,10,2.5,2,12,37,67.56756757,NA,NA,9,9.5,NA,NA,NA,7.574,7.574,2.07,1.21,2.48,1.2,NA,NA,NA,A,B,37,A,A
F6,113,10,100,5,1,46,47,2.127659574,2.127659574,4,13.5,13.5,20,25,1.88,138.742,13.8742,2.063333333,0.641111111,3.025,0.57625,A,B,B,NA,B,47,A,A
F6,114,5,50,4.125,1,25,40,37.5,37.5,4,16.5,15.5,19.25,23,1.739130435,33.99,6.798,2.12,0.926,2.783333333,0.96,A,B,B,A,B,40,A,B
F6,115,7,70,2.25,1,32,60.5,47.10743802,47.10743802,1,14.5,20.5,14,21,2.880952381,52.101,7.443,2.378571429,1.04,2.7,0.701666667,A,B,A,B,A,60.5,B,B
F5,116,10,100,4.2,1,17.5,48.5,63.91752577,63.91752577,NA,12,23,18,22,2.204545455,143.852,14.3852,2.773,1.08,3.263,0.706,B,B,B,A,B,48.5,A,B
F6,117,6,60,3.75,2,30.5,70.5,56.73758865,NA,4,13,17.5,22,29.5,2.389830508,25.227,4.2045,2.14,0.935,2.092,0.792,B,A,B,B,B,70.5,B,A
F6,118,9,90,4.75,1,18.5,40.5,54.32098765,54.32098765,NA,13,15,18,22,1.840909091,89.558,9.950888889,2.495555556,0.871111111,2.5775,0.76125,B,B,B,A,A,40.5,A,B
F6,119,3,30,NA,2,18,32,43.75,NA,NA,15,18.5,17,23,1.391304348,43.144,14.38133333,2.42,0.926666667,2.86,0.815,B,A,B,A,B,32,A,B
F6,120,3,30,1.5,2,12,29,58.62068966,NA,NA,10.5,9,22,25,1.16,8.502,2.834,2.186666667,1.106666667,2.19,1.123333333,NA,NA,NA,A,A,29,A,A
F6,121,2,20,2.333333333,1,19,32,40.625,40.625,3,12,12.5,18,21,1.523809524,40.461,20.2305,2.53,0.97,3.18,1.015,B,B,B,A,B,32,A,B
F6,122,10,100,4,1,37,72,48.61111111,48.61111111,2,15.5,21.5,17,26,2.769230769,129.136,12.9136,NA,NA,NA,NA,B,A,A,B,NA,72,B,A
F6,123,4,40,4.5,2,18,42,57.14285714,NA,NA,19,19.5,17,23,1.826086957,91.582,22.8955,2.5375,1.1075,3.0325,0.745,B,B,B,A,NA,42,A,B
F6,124,9,90,3.75,1,30,37,18.91891892,18.91891892,3,16,15.5,23,26,1.423076923,56.755,6.306111111,2.328888889,0.885555556,3,0.851428571,A,A,B,NA,NA,37,A,B
F6,125,7,70,3,1,45,60,25,25,4,16,16,21,25,2.4,33.026,4.718,1.83,0.891428571,2.492,0.964,B,A,B,B,B,60,B,A
