Line_name,planting_generation,GerminateNABozemanNA2016,Unknown,dpo_boze_2016,plants_harvestedNA_Boze_2016,Avg_brnch_numb_boz_2016,avg_height_boze_2016,avg_length_boze_2016,pctg_Lodging_boze_2016,Mat_time_boze_2016,bif_boze_2016,avg_tend_length_boze_2016,Avg_Main_stem_diam_boze_2016,avg_comp_mn_stm_dia_boze_2016,avg_branch_diam_boze_2016,avg_comp_brnch_diam_boze_2016,avg_root_diam_boze_2016,Yield_boze_2016,white_flow_2016_boze,afila_2016_boze_
Delta,,24.42857143,97.71428571,1,5,1.233333333,39.16666667,40.77777778,3.952050606,1.285714286,1.071428571,15.94047619,2.145083333,0.870083333,2.48375,0.68625,1.385166667,,A,A
RER,,20.85714286,83.42857143,1,4.714285714,1.65,36.95238095,64.19047619,41.90835036,1.714285714,2.678571429,14.75,1.73802381,0.898547619,2.014166667,0.882583333,1.553571429,,B,B
1,F8,25,100,1,5,2,38.66666667,64,39.58333333,1,1,14.5,1.78,0.844,1.95,0.703333333,1.46,,A,B
2,f7,9,36,1,,,29,37,21.62162162,2,1.5,12,,,,,,*,B,A
3,F8,25,100,1,5,1.6,31,35,11.42857143,1,2,16.5,2.63,0.732,2.966666667,0.736666667,1.626,,A,B
4,F7,21,84,1,5,1.4,30,30.66666667,2.173913043,1,2,13,2.424,1.146,2.265,0.68,1.562,,A,B
5,f6,25,100,1,5,1.6,24.75,29,14.65517241,1,1.5,12,2.398,1.056,1.97,0.685,1.5275,,B,B
6,F8,25,100,1,5,1.4,32,32.66666667,2.040816327,2,1,15,1.97,0.784,2.37,0.69,1.384,,A,A
7,F6,19,76,1,3,1.333333333,34.33333333,38.66666667,11.20689655,2,2,11.5,2.1575,1.025,2.45,0.84,1.5775,,B,A
8,F7,23,92,1,5,1,29,56.33333333,48.52071006,3,1,17.5,1.9375,0.7375,,,1.4025,,A,NA
9,F8,13,52,1,3,2,29.66666667,35,15.23809524,1,1,15.5,2.043333333,0.876666667,2.38,0.796666667,1.486666667,,A,A
10,F8,24,96,1,5,1.2,43.66666667,59.33333333,26.40449438,2,1,14.5,1.6975,0.7525,1.505,0.585,1.076,*,A,A
11,F8,23,92,1,4,2,34.33333333,38.33333333,10.43478261,2,2,14,2.2625,1.195,2.28,0.87,1.665,,A,B
12,F8,24,96,1,5,1.2,53.33333333,61.5,13.27913279,1,1,19.5,1.86,0.8125,2.14,0.74,1.312,,A,A
13,F8,24,96,1,5,2.1,25.33333333,27.5,7.878787879,2,1,11.5,1.936,0.976,2.2,0.713333333,1.445,,A,B
14,F8,23,92,1,5,1.6,16.66666667,66.66666667,75,1,1.5,14,1.986,0.916,2.093333333,0.706666667,1.546,,A,B
15,F8,21,84,2,5,2.2,32.5,33,1.515151515,2,1,14,2.1775,1.03,2.6075,0.9675,1.5,,A,B
16,F7,24,96,1,5,1.2,31,52,40.38461538,1,1,15,1.432,0.568,1.53,0.6,1.14,,A,A
17,F8,25,100,1,5,1.2,21.75,29.5,26.27118644,1,1,12.5,1.89,0.595,2.25,0.47,1.2175,,A,B
18,F8,20,80,1,5,1.8,37,38.5,3.896103896,2,1.5,14,1.9425,1.0675,2.186666667,0.893333333,1.68,,B,A
19,F8,25,100,1,5,1.2,50.33333333,61.33333333,17.93478261,1,1.25,14,1.4,0.746,1.27,0.58,1.07,,A,A
20,,,,,,,,,,,,,,,,,,,,
21,F6,15,60,1,3,1,23,33.33333333,31,2,1.5,13,2.216666667,0.843333333,,,1.526666667,,B,B
22,F7,14,56,1,,,14,26,46.15384615,2,1,11.5,,,,,,NA,B,B
23,F8,25,100,1,5,1,40.5,53,23.58490566,1,1,15.75,1.746666667,0.733333333,,,0.99,,A,NA
24,F8,24,96,1,6,1.5,45,64.66666667,30.41237113,1.75,1,14,1.84,0.981666667,2.035,0.82,1.45,*,A,B
25,F7,24,96,1,5,1.2,36.66666667,72.33333333,49.30875576,2,3,17.5,1.973333333,0.71,1.87,0.7,1.394,,A,A
26,F8,22,88,1,5,1,41.33333333,60.33333333,31.49171271,1,1.5,15,1.906,1.136,,,1.394,,A,A
27,F8,23,92,1,5,1.2,29.5,38,22.36842105,2,1,12.5,2.164,0.98,2.685,1.05,1.8,,A,B
28,F8,23,92,1,5,1.6,40.66666667,46.66666667,12.85714286,2,2,16.25,2.205,1.05,2.26,0.853333333,1.434,,A,B
29,F8,24,96,1,5,1,17,24.66666667,31.08108108,1,1,10,2.128,0.912,,,1.396666667,,A,B
30,F8,14,56,1,5,1,22.66666667,35,35.23809524,2,1.25,15.5,2.2575,1.275,,,1.6825,,B,A
31,F8,21,84,1,5,1,27,61,55.73770492,1,2,18.75,1.614,0.744,,,1.15,,B,B
32,F8,25,100,1,5,1,38.33333333,67.33333333,43.06930693,2,1,18.25,1.838,0.842,,,1.242,,A,A
33,F8,12,48,1,3,1.666666667,27.5,30.375,9.465020576,1,1,13.5,2,0.935,2.26,0.86,1.485,,A,A
34,F8,25,100,1,5,1.4,30.66666667,61,49.72677596,1,3,17.5,1.86,0.984,1.74,0.695,1.268,,A,B
35,F7,24,96,1,5,1.8,31,31,0,2,1,13.5,1.9475,0.9425,2.153333333,0.736666667,1.312,,A,A
36,F8,25,100,1,5,1,27,37.625,28.23920266,2,2,13,2.71,1.112,,,1.816,,A,B
37,F8,20,80,1,5,1,33.5,37.5,10.66666667,3,2.5,13,2.354,1.104,,,1.55,,A,B
38,,,,,,,,,,,,,,,,,,,,
39,F8,22,88,1,5,1,23.66666667,65.33333333,63.7755102,2,1,17.5,1.954,0.802,,,1.292,,B,A
40,F8,24,96,1,5,1,23.66666667,26,8.974358974,1,1,11,1.832,0.876,,,1.18,,B,A
41,F8,25,100,1,5,1.4,44.33333333,46,3.623188406,3,1,15,1.9975,0.895,2.475,0.89,1.378,,A,A
42,F8,21,84,1,5,1.2,18.25,24.25,24.74226804,2.5,2,12,1.9875,0.8525,1.71,0.74,1.3825,,B,B
43,F6,25,100,1,5,1,39.66666667,56.33333333,29.58579882,2,3,13.75,1.6725,0.615,,,1.1466,,A,B
44,F8,24,96,1,5,1.6,28.33333333,31.33333333,9.574468085,1,1,10,1.785,0.72,2.13,0.595,1.235,,B,A
45,F8,25,100,1,5,1.8,49.5,50.5,1.98019802,1,3,15.75,2.265,0.8675,2.405,0.845,1.526,,A,B
46,F8,21,84,2,5,1,48,68.66666667,30.09708738,2,3,18.75,1.92,0.993333333,2.46,0.94,1.356,,B,NA
47,F8,22,88,1,4,2.25,28.66666667,32.66666667,12.24489796,1,1,11.75,1.8575,0.87,2.103333333,0.723333333,1.385,,B,NA
48,F8,23,92,1,5,1.4,30,66,54.54545455,2,3,16.5,1.8275,0.98,2.4,1.04,1.4975,,B,B
49,F8,24,96,1,5,1,33,37.5,12,1.5,2.25,13.66666667,1.843333333,0.78,2.37,0.74,1.375,,B,A
50,F7,20,80,1,5,2,24.33333333,25.66666667,5.194805195,1.5,1,11.25,2.2325,1.1,2.176666667,0.793333333,1.6975,,B,B
51,F7,24,96,1,5,2.6,43.33333333,68.66666667,36.89320388,1,2,13.75,1.6075,0.59,2.19,0.663333333,1.864,,A,B
52,F7,23,92,1,,,24.5,26,5.769230769,1,1,13.33333333,,,,,,NA,A,B
53,F8,25,100,1,5,1,24,25.5,5.882352941,1,1,12.875,2.304,1.126,,,1.6,,A,
54,F7,25,100,1,5,1,26.66666667,58,54.02298851,1,1,15.25,1.975,0.8025,,,1.4675,,A,A
55,F7,21,84,1,4,1,14.5,54,73.14814815,1,2,17.25,1.8375,0.845,,,1.425,NA,B,B
56,F8,24,96,1,5,1,28.66666667,63,54.4973545,1,1,15.83333333,2.002,0.638,,,1.326,,A,B
57,F6,19,76,1,5,1,18.5,68.75,73.09090909,1,2.5,19.25,1.83,0.7825,1.886666667,0.793333333,1.488,,B,B
58,F7,25,100,1,5,2,33.25,65.75,49.42965779,2,2,15.75,1.733333333,0.55,2.064,0.486,1.204,,A,A
59,F7,25,100,2,5,2,33,34,2.941176471,2,1,14.66666667,1.966,0.778,2.063333333,0.573333333,1.51,,A,NA
60,F7,24,96,1,5,2.6,40.33333333,59.33333333,32.02247191,3,4,15.5,2.085,0.8525,2.6675,0.6925,1.492,,A,NA
61,F7,23,92,1,5,2.4,47,51.33333333,8.441558442,3,4,13.25,1.893333333,0.78,2.012,0.776,1.564,,A,A
62,F6,21,84,1,3,1.333333333,38,69,44.92753623,3,4,15,1.82,0.933333333,2.39,0.88,1.57,,B,B
63,F7,23,92,1,5,2,29,29.5,1.694915254,1,1,13.66666667,2.005,0.8,2.1025,0.7075,1.44,,,A
64,F7,14,56,1,2,2.5,29.33333333,32.66666667,10.20408163,,3,14.25,2.36,1.075,2.485,0.955,2.15,,B,A
65,F7,21,84,1,5,1,23,63,63.49206349,2,3,17.5,,,,,,NA,B,A
66,F7,25,100,1,5,2,34.33333333,41.66666667,17.6,1,3,10.5,2.048,0.902,2.0825,0.6625,1.668,,A,B
67,F7,18,72,1,5,1.6,38.33333333,47,18.43971631,1,1.5,13.66666667,2.098,0.992,2.025,0.755,1.476,,B,A
68,F7,25,100,1,5,1.8,44,85.33333333,48.4375,2.5,4,18.33333333,1.79,0.6175,2.1075,0.64,1.472,,A,A
69,F7 or F6,22,88,1,5,1.4,40.66666667,45.66666667,10.94890511,2,1,15.5,2.01,0.846,1.835,0.57,1.376,,,A
70,F7,24,96,1,5,2.6,40.33333333,45,10.37037037,3,4,13,1.705,0.7025,2.138,0.638,1.675,,A,A
71,F7,21,84,1,5,1.2,36.66666667,79,53.58649789,3,1,18.5,1.856,0.748,,,1.168,,B,A
72,F6,25,100,1,5,1.4,23.33333333,66,64.64646465,2,1,14.75,1.786,0.946,1.85,0.72,1.394,,A,A
73,F7,24,96,1,5,2,27.33333333,32,14.58333333,2,1.25,11,1.862,0.918,1.9,0.68,1.522,,A,B
74,F7,24,96,1,5,2,42,46.33333333,9.352517986,3,3,13.75,1.704,0.868,1.883333333,0.733333333,1.4525,,B,A
75,F7,25,100,1,5,2.4,41.66666667,76,45.1754386,3,3.75,15,1.88,0.856,2.0025,0.6975,1.628,,A,B
76,F7,19,76,1,4,1.5,24.33333333,30.33333333,19.78021978,2,1.5,13.16666667,2.055,0.8875,2.49,0.983333333,1.7075,,B,B
77,F7,25,100,1,5,1.2,29.66666667,37,19.81981982,1.5,1,14.75,2.13,0.886,2.68,0.7,1.388,,A,B
78,F7,21,84,1,5,2.2,40.33333333,67,39.80099502,2,2,17.33333333,1.786,1,2.31,0.945,1.638,,A,B
79,F7,23,92,1,5,2.6,39,67,41.79104478,1,3,11.5,1.7375,0.7425,2.255,0.6625,1.67,,A,A
80,F7,24,96,1,5,2.6,40.5,95.5,57.59162304,1,3,15.75,1.38,0.495,1.82,0.652,1.378,,A,A
81,F7,25,100,1,5,2.4,33.5,34,1.470588235,1,1,11.75,1.906,0.874,1.613333333,0.5375,1.5,,A,A
82,F7,24,96,1,4,2.5,32.66666667,68,51.96078431,2,2.75,17.25,1.57,0.763333333,2.253333333,0.746666667,1.85,,A,A
83,F7,24,96,1,5,2,40,47,14.89361702,2,3.75,14.16666667,2.084,0.834,2.445,0.8325,1.5,,A,B
84,F7,23,92,1,4,2.25,46,50.33333333,8.609271523,1,1,17.25,1.89,0.51,2.4425,0.5775,1.4875,,B,A
85,F7,25,100,1,5,2.4,29.33333333,33,11.11111111,1,1,14,1.918,0.802,2.164,0.62,1.27,,A,B
86,F7,25,100,1,5,2.2,34.66666667,38.33333333,9.565217391,1,1,16,2.1675,0.8425,2.3725,0.665,1.3525,,B,B
87,F7,25,100,1,5,2.6,35.66666667,38.33333333,6.956521739,1.5,1.25,15,2.186,0.864,2.5725,0.6675,1.654,,A,B
88,F6,23,92,1,4,2,32.33333333,37,12.61261261,2.5,1.25,15.16666667,2.1675,0.955,2.195,0.615,1.725,,B,B
89,F7,25,100,1,4,2.25,39,53,26.41509434,1,1.25,15.66666667,1.8375,0.6675,2.2775,0.7,1.6775,,B,B
90,F7,25,100,1,5,1.4,28,31.33333333,10.63829787,1,1.5,13.33333333,2.102,0.682,2.08,0.39,1.286,,B,B
91,F6,24,96,1,4,1.25,30,65,53.84615385,1,1,19.66666667,2.013333333,1.11,2.15,0.73,1.333333333,,B,B
92,F7,24,96,1,5,1.8,45,88,48.86363636,1,4,19.25,1.8425,0.8875,2.23,0.81,1.5075,,B,B
93,F7,21,84,1,4,1,30,70.66666667,57.54716981,2,2.25,16.66666667,2.1075,0.9175,,,1.62,,B,B
94,F7,22,88,1,4,1.75,35.33333333,41.33333333,14.51612903,1.5,3,14.5,1.9475,0.885,2.18,0.72,1.476666667,,B,A
95,F7,20,80,1,5,1.8,19,64.33333333,70.46632124,2,2.5,15.83333333,1.732,0.854,1.895,0.77,1.638,,B,B
96,F7,24,96,1,4,1.5,32.5,70.5,53.90070922,2.5,2.5,13,1.8575,0.88,2.08,0.685,1.9175,,B,B
97,F7,20,80,1,4,1.5,33.33333333,41.66666667,20,1.5,3.5,14.25,2.165,0.835,2.59,1.12,1.5175,,B,B
98,F7,23,92,1,5,2,35,39.33333333,11.01694915,1,2.5,12.66666667,1.6425,0.6275,2.106,0.682,1.3775,,B,A
99,,,,,,,,,,,,,,,,,,,,
100,F7,17,68,1,4,1.25,22,63,65.07936508,2,3,18.25,1.896666667,0.98,2.17,1.21,1.536666667,,B,B
101,F7,24,96,1,5,2.4,30.66666667,36.33333333,15.59633028,1,1,10.25,,,,,,,B,A
102,,,,,,,,,,,,,,,,,,,,
103,F7,24,96,1,5,1.4,37,58.33333333,36.57142857,1,3,18.25,1.816,0.904,2.23,1.04,1.438,,B,A
104,F6,23,92,1,5,1,28.33333333,64.66666667,56.18556701,2,3.75,16.5,1.82,0.934,,,1.256,,B,B
105,F7,19,76,1,4,1.25,20.33333333,32,36.45833333,2,2,13.75,2.39,1.516666667,,,1.833333333,,B,B
106,F7,25,100,1,5,1.6,37.33333333,77.33333333,51.72413793,4,2.75,14,1.91,0.814,2.175,0.895,1.692,,B,A
107,F7,24,96,1,5,1.4,29.66666667,31,4.301075269,1,1,11.25,1.832,0.626,1.86,0.5,1.21,,A,A
108,F7,24,96,1,5,1.2,20.33333333,52,60.8974359,1,1,15.5,1.94,1.14,2.01,0.67,1.478,,A,B
109,F7,25,100,1,5,1.2,34.33333333,37.66666667,8.849557522,1,1,11.83333333,1.895,0.8025,2.245,0.805,1.346,,A,B
110,F7,25,100,1,5,1.8,37.25,61.25,39.18367347,2,1.5,15,1.832,1.042,1.736666667,0.803333333,1.5075,,B,B
111,F7,20,80,1,4,1.5,27,35,22.85714286,2,2.5,13.75,2.14,1.03,2.256666667,0.723333333,1.33,,B,B
112,F7,22,88,1,4,1.5,31,40,22.5,3,1.5,12.25,1.6225,0.9675,1.843333333,0.926666667,1.29,,B,A
113,F7,23,92,1,5,2.4,34.33333333,36.66666667,6.363636364,2,3,10.5,1.736,0.738,2.085,0.635,1.295,,A,A
114,F7,25,100,1,5,2.8,37.66666667,41,8.130081301,1.5,2,11.83333333,1.762,0.924,2.198,0.856,1.505,,A,B
115,F7,25,100,1,5,1,33.66666667,59.66666667,43.57541899,1,1.5,16.33333333,1.84,1.1175,,,1.2325,,A,B
116,F6,23,92,1,5,2,24.66666667,36,31.48148148,2,2.25,14.5,2.03,0.81,2.365,0.69,1.425,,B,B
117,F7,24,96,1,5,1.2,41,71.66666667,42.79069767,2.5,2.25,14.83333333,1.49,0.68,1.5,0.58,1.185,,B,A
118,F7,23,92,1,5,1.6,25.66666667,29.66666667,13.48314607,1,1,11.5,2.178,1.104,1.915,0.91,1.528,,B,B
119,F7,22,88,1,5,2.4,26.33333333,30.33333333,13.18681319,2,2.25,13,2.022,1.082,2.1,0.806,1.43,,B,B
120,F6,20,80,1,3,2,32.66666667,39,16.23931624,2,1,14.66666667,1.96,0.82,2.416666667,0.69,1.87,NA,B,A
121,F7,24,96,1,5,2.2,30.75,35,12.14285714,1,2,10.66666667,2.088,1.082,2.222,0.826,1.61,,B,B
122,F7,24,96,1,5,1,45.66666667,70,34.76190476,1.5,1,16.75,1.818,0.93,,,1.334,,B,A
123,F7,16,64,1,3,2.333333333,31,34,8.823529412,1,2,15.5,2.206666667,1.096666667,2.795,0.96,1.606666667,,B,B
124,F6,24,96,1,5,1.6,25,29.66666667,15.73033708,1,3,12.16666667,2.06,1.283333333,2.39,0.98,1.704,,A,B
125,F7,22,88,1,5,1.4,58.5,90.5,35.35911602,2,3,15.5,1.728,0.922,1.94,0.76,1.518,,B,A
126,F5,23,92,1,5,1.4,51,54.66666667,6.707317073,3,3,16.75,2.015,0.61,2.52,0.626666667,1.34,,A,A
127,F7,25,100,1,5,1.6,45.25,91.75,50.68119891,3,3,16,1.788,0.822,2.183333333,0.906666667,1.552,,A,A
128,F7,24,96,1,5,1.8,58.66666667,78.33333333,25.10638298,1,3,16.33333333,1.722,1.058,1.9975,1.0075,1.52,,B,A
129,F7,25,100,1,5,1.4,51.66666667,67.33333333,23.26732673,2.75,1,15.75,2.016666667,0.736666667,2.01,0.73,1.37,,A,A
130,F7,22,88,1,5,1.4,41.25,68.5,39.7810219,1.75,2.5,14.75,1.672,0.82,2.24,0.895,1.35,,B,A
