Line_name,planting_generation,GerminateNABozemanNA2016,Unknown,dpo_boze_2016,plants_harvestedNA_Boze_2016,Avg_brnch_numb_boz_2016,avg_height_boze_2016,avg_length_boze_2016,pctg_Lodging_boze_2016,Mat_time_boze_2016,bif_boze_2016,avg_tend_length_boze_2016,Avg_Main_stem_diam_boze_2016,avg_comp_mn_stm_dia_boze_2016,avg_branch_diam_boze_2016,avg_comp_brnch_diam_boze_2016,avg_root_diam_boze_2016,Yield_boze_2016,white_flow_2016_boze,afila_2016_boze_
131,F7,25,100,1,5,1.6,33.33333333,35,4.761904762,1,1.5,14.5,1.8825,0.9325,2.0225,0.79,1.266,,A,A
132,F7,24,96,1,5,1.2,56,69.33333333,19.23076923,1,2.5,16,1.495,0.735,1.7225,0.8275,1.1,,B,A
133,F7,21,84,1,5,1,22.33333333,66.33333333,66.33165829,1.5,1,16,1.562,0.652,,,1.026,,B,A
134,F7,25,100,1,5,1,27.66666667,65.33333333,57.65306122,1,1,16.5,1.89,0.865,,,1.29,,A,A
135,F7,22,88,1,5,1.6,24.33333333,42.33333333,42.51968504,2,3,12.75,2.224,1.14,2.21,0.985,1.888,,B,B
136,F7,20,80,1,5,1.8,27,36,25,1,2.5,14.5,2.18,0.894,1.855,0.56,1.432,,B,B
137,F6,,,1,,,,,,,,,,,,,,,B,B
138,F7,24,96,1,5,2,30,67,55.2238806,1,1,14.5,2.015,0.77,2.233333333,0.676666667,1.266,,A,A
139,F7 or F6,23,92,1,5,2.4,29.66666667,36,17.59259259,1,1.25,10.66666667,1.86,0.864,2.27,0.825,1.704,,B,B
140,F7,24,96,1,5,1.8,32,67,52.23880597,1.5,2.5,12.5,1.795,0.87,1.87,0.853333333,1.775,,B,A
141,F6,22,88,1,5,2.4,37.33333333,40.83333333,8.571428571,1.5,2,13.5,1.6525,0.605,1.912,0.606,1.238,,B,A
142,F7,22,88,1,5,1.8,26.33333333,30.33333333,13.18681319,1,2,12,1.974,1.158,1.965,0.8,1.405,,B,B
143,F7,24,96,1,5,2.6,37.33333333,71.33333333,47.6635514,1,2,17.5,1.626666667,0.826666667,2.03,0.81,1.51,,A,A
144,F7,25,100,1,5,1.4,32.66666667,63.33333333,48.42105263,1,2.5,17.5,1.948,0.852,2.23,0.75,1.52,,B,B
145,F7,24,96,1,5,2.4,35,41.5,15.6626506,1,3,13.25,2.15,0.9,2.3775,0.655,1.666,,A,B
146,F7,23,92,1,4,2,38.33333333,41.33333333,7.258064516,1,2,12,1.8675,0.965,2.3625,0.855,1.62,,A,A
147,F7,24,96,1,5,1.8,49,89.66666667,45.35315985,2,4,17,1.9,0.86,2.1,0.8375,1.6225,,A,B
148,F7,13,52,1,2,1.5,36.66666667,44.66666667,17.91044776,1,2,14,2.125,1.12,2.46,0.84,1.8,,B,A
149,F7,24,96,1,5,2,44.66666667,55.33333333,19.27710843,2,2,12.75,1.9925,0.9375,2.246,0.83,1.486,,A,B
150,F7,21,84,1,5,1.2,33.66666667,75,55.11111111,2,4,17.16666667,1.828,0.974,1.81,0.76,1.452,,B,A
151,F7 or F6,25,100,1,,,,,,2,2,18.75,,,,,,,A,B
152,F7,25,100,1,5,1.2,44,92.66666667,52.51798561,2,2,16.5,1.942,0.936,,,1.534,,A,B
153,F7,24,96,1,5,1.6,56.25,101.25,44.44444444,2,3,18.5,1.8475,0.91,2.386666667,0.9,1.6,,B,A
154,F7,24,96,1,5,1.8,32.33333333,32.66666667,1.020408163,1,1,14.16666667,1.884,0.834,1.873333333,0.706666667,1.388,,A,A
155,F7,24,96,1,5,1.8,39.66666667,41.66666667,4.8,2,2,17,1.844,0.692,1.955,0.5925,1.368,,B,A
156,F7 or F6,24,96,1,5,1,14.33333333,67.33333333,78.71287129,1,2.5,19.5,2.122,0.776,,,1.346,,B,B
157,F7,21,84,1,5,1,,,,2,1,18.5,2.142,0.962,,,1.548,,A,B
158,F7 or F6,25,100,1,4,1,24.66666667,69.66666667,64.59330144,1.5,1,,2.023333333,0.91,,,1.37,,B,B
159,F6,21,84,1,5,1,12.66666667,71,82.15962441,1,2.5,20.75,1.786,0.768,,,1.306,,B,A
160,F7,24,96,1,5,1.6,27.66666667,50.33333333,45.03311258,3.5,4.5,14,2.302,1.116,2.8,0.94,1.7775,,A,B
161,F6,24,96,1,5,2,31.66666667,62,48.92473118,1,2,17.75,1.5525,0.855,2,0.9125,1.504,,A,A
162,F6,15,60,1,5,1.8,23.5,36,34.72222222,2,3,14.75,2.28,1.104,2.4925,1.03,1.868,,A,B
163,F6,18,72,1,3,2.333333333,34.66666667,37.33333333,7.142857143,2,1,13.5,2.146666667,1.1,2.34,1.116666667,2.03,,B,A
164,F7,24,96,1,5,2,25,44,43.18181818,1.5,3,12.5,2.3,0.82,2.6225,0.7275,2.082,,B,B
165,F7,23,92,1,5,1.8,31,52,40.38461538,2,2,15,1.87,0.918,2.1,0.7425,1.814,,B,B
166,F7,25,100,1,5,1.8,42,62.66666667,32.9787234,1,2,16.33333333,1.666,0.682,2.163333333,0.676666667,1.476,,A,B
167,F7,25,100,1,5,2,41.5,52.5,20.95238095,2.5,3.25,12.25,2.1325,0.775,2.476666667,0.66,1.62,,A,B
168,F7,20,80,1,5,2.6,32.66666667,42.66666667,23.4375,2.5,3.5,13.83333333,1.948,0.884,2.3975,0.925,1.654,,A,B
169,,,,,,,,,,,,,,,,,,,,
170,F7,14,56,1,3,2.666666667,34.66666667,70,50.47619048,3,2.75,18,1.97,0.896666667,1.93,0.663333333,1.673333333,,B,A
171,F7,21,84,1,5,1.6,15.75,55.25,71.49321267,1,1,15.16666667,1.88,0.81,2.105,0.645,1.306,,B,B
172,F7,24,96,1,5,2.6,34.33333333,60.66666667,43.40659341,1,1,16.75,1.73,0.666666667,2.106,0.704,1.482,,A,A
173,F7,24,96,1,5,2.8,35,51.66666667,32.25806452,1,1,14.83333333,1.9025,0.91,2.186,0.7,1.712,,A,B
174,F7 or F6,18,72,1,3,1.333333333,29.25,35.5,17.6056338,1,1,18.5,2.736666667,1.413333333,3,0.89,1.586666667,,B,B
175,F7,25,100,1,5,2.8,64.66666667,69.66666667,7.177033493,1,1,17,1.542,0.584,1.94,0.644,1.564,,A,A
176,F7,25,100,1,5,2,23,27.66666667,16.86746988,1,1,12.33333333,2.326,1.098,1.39,0.53,1.422,,A,B
177,F7,18,72,1,2,1.5,41,59.5,31.09243697,1,1,16.5,1.615,0.92,2.24,1.22,1.35,NA,B,A
178,,,,,,,,,,,,,,,,,,,,
179,F7,21,84,1,4,1.5,21.33333333,79,72.99578059,1.75,2.5,16.33333333,1.763333333,0.743333333,1.655,0.56,1.3875,,B,A
180,F7,9,36,1,,,18.33333333,80.33333333,77.17842324,,1,14.75,,,,,,NA,B,A
181,F7,18,72,1,5,1.6,21,32.25,34.88372093,1.5,1,12,2.228,1.014,2.515,0.9,1.604,,B,B
182,F7,18,72,1,,,,,,2,1.75,17.25,,,,,,,A,B
183,F6,25,100,1,5,1.4,16.66666667,63,73.54497354,1,3,18.75,2.0375,0.76,2.275,0.675,1.3725,,A,B
184,F6,25,100,1,5,3.2,26.33333333,33.33333333,21,1,1.75,11.16666667,1.504,0.56,1.93,0.592,1.602,,A,A
185,F6,24,96,1,5,2,25.25,27,6.481481481,1,1,11.75,1.736,0.812,2.1,0.7275,1.346,,B,A
186,F7,23,92,1,5,1.8,38,45.33333333,16.17647059,2,3,,1.725,0.6425,2.275,0.775,1.2625,,B,A
187,F6,25,100,1,5,1,34,59.33333333,42.69662921,1,1.5,15.83333333,1.772,1.04,,,1.32,,A,B
188,F7,24,96,1,4,1,36,59,38.98305085,1.5,2,14.33333333,1.7725,0.795,,,1.3325,,B,B
189,F7,23,92,1,5,1,18.66666667,55.33333333,66.26506024,1,1,14.5,1.852,0.762,,,1.37,,B,NA
190,F7,18,72,1,3,1,26.33333333,64.33333333,59.06735751,2,2,17.16666667,2.26,1.036666667,,,1.363333333,,B,B
191,F7,24,96,1,5,1,26.66666667,64,58.33333333,2,2.5,15.5,1.78,1.022,,,1.29,,B,A
192,F7,24,96,1,4,1.5,45.33333333,60,24.44444444,1,1,14.5,1.57,1.1,1.915,0.845,1.2,,A,A
193,F7,14,56,1,3,1,15.5,31.5,50.79365079,1,1,10.75,2.12,0.946666667,,,1.34,,B,A
194,F7,25,100,1,4,1.25,18,66.33333333,72.86432161,1,1,16.25,1.545,0.67,1.955,0.76,1.423333333,,A,A
195,F7,24,96,1,5,1.8,55,67,17.91044776,1,2.25,15.875,2.12,1,2.39,0.8775,1.57,,A,A
196,F7,23,92,1,5,1.2,34.33333333,36.33333333,5.504587156,2,1,13,1.924,0.716,2.34,0.69,1.24,,B,A
197,F7,25,100,1,5,1.2,42.33333333,60.66666667,30.21978022,1.5,2,17.5,1.858,0.876,2.02,0.68,1.474,,A,B
198,F7,23,92,1,5,1,20.25,26,22.11538462,1,1,9.25,1.808,0.638,,,1.128,,A,A
199,F6,24,96,1,5,1.4,27.33333333,64.66666667,57.73195876,1.5,3,16.16666667,2.024,0.882,1.975,0.7,1.728,,B,B
200,F7,24,96,1,5,1.8,30.5,35.25,13.4751773,1,1,13.16666667,1.946666667,0.763333333,2.203333333,0.733333333,1.4575,,B,A
201,F7,23,92,1,5,1.2,35,64.66666667,45.87628866,2,2,16.5,1.8275,0.8925,1.46,0.965,1.378,,B,B
202,F7,24,96,1,5,1.4,34.66666667,52.33333333,33.75796178,1,2.5,17,2.16,1.015,2.355,0.855,1.456666667,,B,B
203,,,,,,,,,,,,,,,,,,,,
204,F7,23,92,1,5,1.2,28.66666667,36,20.37037037,1,1,12.5,2.226,1.214,2.45,0.82,1.5,,A,B
205,F6,24,96,1,5,2,35,60.33333333,41.98895028,1,3,17,1.6575,0.8075,2.22,0.814,1.53,,A,A
206,F7,21,84,1,4,1.5,22,64.66666667,65.97938144,1,2.25,16.66666667,2.14,1.023333333,2.95,0.865,1.7575,,A,B
207,F6,23,92,1,5,1.2,31.33333333,69,54.58937198,1,1,18,1.866,1.044,2.53,1.08,1.808,,A,B
208,,,,,,,,,,,,,,,,,,,,
209,F7,24,96,1,5,1,36.66666667,56.66666667,35.29411765,1,2.75,16.16666667,1.92,1.04,,,1.354,,A,B
210,F6,23,92,1,6,1.666666667,34.33333333,35.66666667,3.738317757,1,1,15.5,2.026666667,0.961666667,2.0525,0.775,1.418333333,,B,NA
211,F6,25,100,1,5,2,54.33333333,69.66666667,22.00956938,1,1,14.5,1.744,1.06,2.1475,0.9375,1.596,,B,A
212,F6,22,88,1,3,1.333333333,16,55.25,71.04072398,1.5,1,15.5,1.92,1.03,1.78,0.68,1.553333333,,B,B
213,F7,25,100,1,5,2.2,52,66.16666667,21.41057935,1,1,15.5,1.5225,0.705,1.874,0.834,1.394,,A,B
214,F7,25,100,1,5,2.2,48,67.5,28.88888889,1,3,12.5,1.5275,0.6675,1.69,0.66,1.4775,,B,A
215,F7,23,92,1,4,2.25,28.66666667,33.66666667,14.85148515,1,2,11.5,1.9425,0.86,2.296666667,0.616666667,1.455,,A,B
216,F7,24,96,1,5,1.2,53.33333333,78.83333333,32.34672304,2,1,17.75,1.66,0.812,1.88,0.68,1.22,,B,A
217,,,,,,,,,,,,,,,,,,,,
218,F6,23,92,2,5,1.4,36.33333333,70.66666667,48.58490566,1,4,20,2.06,0.8575,2.09,0.835,1.676,,A,NA
219,F7,17,68,1,4,1.75,30.5,35.75,14.68531469,2,1,14.25,2.14,0.8875,2.326666667,0.65,1.5725,,B,B
220,F7,20,80,1,5,1.8,35.33333333,39.33333333,10.16949153,1.5,3,12.5,1.73,0.874,2.085,0.905,1.326,,A,B
221,F7,25,100,1,5,1.4,32.66666667,57,42.69005848,1,2.5,17.66666667,1.8175,0.975,2.22,0.78,1.414,,A,B
222,F6,20,80,1,5,1,20.66666667,64.66666667,68.04123711,1,1,17.5,1.91,0.806666667,2.02,0.59,1.362,,B,B
223,F7,22,88,1,4,1,24.66666667,61.66666667,60,1.5,3,16.66666667,1.935,0.885,,,1.32,,B,B
224,,,,,,,,,,,,,,,,,,,,
225,F7,24,96,1,6,1.5,26.33333333,62.33333333,57.7540107,2,2,19,2.08,1.032,2.33,0.94,1.66,,B,B
226,F7,25,100,1,5,1.2,29.66666667,31.66666667,6.315789474,1,1,12.16666667,2.33,1.1125,2.24,0.89,1.543333333,,A,B
227,F6,24,96,1,5,1.6,32.33333333,34,4.901960784,1,1,12.75,1.958,0.902,1.973333333,0.72,1.294,,NA,A
228,F7,23,92,1,5,2.8,29.5,35.5,16.90140845,1,1,9.75,1.633333333,0.785,2.044,0.768,1.511666667,,A,A
229,F7,14,56,1,3,2.333333333,26.33333333,70.66666667,62.73584906,1,2.5,18.33333333,2.286666667,1.236666667,2.23,0.975,2.006666667,,B,B
230,F7,14,56,1,,,24,63,61.9047619,1,2.5,17.625,,,,,,NA,A,B
231,F6,19,76,1,3,1.666666667,41.66666667,60.66666667,31.31868132,1,1,17.25,1.84,0.833333333,2.015,0.7,1.436666667,,B,B
232,F7,24,96,1,5,1.8,28.33333333,74,61.71171171,1,3,18.75,1.87,0.703333333,1.816666667,0.583333333,1.38,,A,A
233,F7,25,100,1,5,1.6,24,27.33333333,12.19512195,1,1,13.33333333,2.154,0.832,1.98,0.595,1.34,,A,B
234,F7,22,88,1,3,1.666666667,32.33333333,34,4.901960784,1,1.25,12,2.155,0.88,2.35,0.8,1.48,,B,B
235,F6,25,100,1,5,1.4,30,62.66666667,52.12765957,1,2,17.83333333,2.15,1.125,2.393333333,1.073333333,1.79,,A,B
236,F7,20,80,1,4,1.75,37,39.33333333,5.93220339,1.5,2.5,13.5,1.94,0.616666667,2.2,0.62,1.45,,B,A
237,F7,25,100,1,5,2,38.66666667,41.66666667,7.2,2,2.5,13.33333333,1.695,0.5525,2.364,0.672,1.386,,A,A
238,F7,25,100,1,5,1,27,53,49.05660377,1,1,15.83333333,1.854,0.68,,,1.26,,A,B
239,,,,,,,,,,,,,,,,,,,,
240,F7,13,52,1,4,2,30.33333333,80.66666667,62.39669421,2,2,18.16666667,1.78,0.92,2.66,0.97,1.8775,,B,B
241,F7,24,96,1,5,1,37.25,96,61.19791667,2,4,18,1.905,0.9225,2.07,1,1.536,,A,B
242,F7,10,40,1,,,47.66666667,56,14.88095238,3,3.5,16.16666667,,,,,,NA,B,A
243,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,,,
245,F7,19,76,1,4,1.25,15.66666667,31,49.46236559,3,3,17,2.713333333,1.256666667,,1.3,1.9625,,A,B
246,F7,25,100,1,5,1.4,39.33333333,83.33333333,52.8,3,4,17.75,1.755,0.805,1.616666667,0.633333333,1.374,,A,A
247,F7,24,96,1,5,1.8,50,53.66666667,6.832298137,3,4,15.5,2.204,0.83,2.4575,0.9,1.812,,B,A
248,F7,25,100,1,5,1.6,43.33333333,91.66666667,52.72727273,1,2.5,16.33333333,1.84,0.6,2.19,0.66,1.472,,A,A
249,F7,25,100,1,5,2.2,36.5,53.5,31.77570093,2.75,3.5,14.16666667,1.748,0.628,1.868,0.62,1.41,,A,A
250,,,,,,,,,,,,,,,,,,,,
251,F7,23,92,1,5,1.2,21.33333333,69.33333333,69.23076923,1,1,19,1.724,0.77,,,1.172,,NA,NA
252,F6,17,68,1,5,1.4,24.33333333,30,18.88888889,1,1,14.16666667,2.102,0.91,1.91,0.76,1.3925,,B,B
253,F7,23,92,1,5,1.6,36.66666667,39,5.982905983,1,2,12.75,2.2825,1.1125,2.09,0.883333333,1.536,,A,B
254,F7,23,92,1,5,1.4,35.33333333,60,41.11111111,1,2.5,17.5,1.892,0.866,2.52,1.04,1.522,,B,B
255,F6,24,96,1,5,1,18.33333333,60.66666667,69.78021978,1,1,13.5,1.975,0.85,,,1.45,,B,B
Delta,A1,24,,1,,,,,,2,1,12,,,,,,,A,A
Delta,A2,25,,1,5,1,42.5,45,5.555555556,1,1,15.5,2.164,0.872,,,1.264,,A,A
Delta,A3,24,,1,5,1.4,41,42,2.380952381,1.5,1.5,18,1.972,0.87,2.52,0.86,1.4725,,A,A
Delta,A4,25,,1,5,1.4,37.5,38,1.315789474,1,1,16,2.2025,1.0725,2.5,0.71,1.4025,,A,A
Delta,A5,24,,1,5,1.2,37.66666667,39.66666667,5.042016807,1.5,1,18,2.148,0.79,2.59,0.69,1.456,,A,A
Delta,A6,24,,1,5,1,33,35,5.714285714,1,1,15.33333333,2.288,0.856,,,1.346,,A,A
Delta,A7,25,,1,5,1.4,43.33333333,45,3.703703704,1,1,16.75,2.096,0.76,2.325,0.485,1.37,,A,A
RER,A1,19,,1,5,2,38.33333333,57,32.74853801,1,1,14,1.826666667,0.81,2.05,0.648,1.558,,B,B
RER,A2,22,,1,4,1.5,40.5,79.5,49.05660377,2,2.5,16,1.7275,0.8125,1.97,0.81,1.775,,B,B
RER,A3,24,,1,5,2.2,42.5,71.5,40.55944056,2,3.5,16,1.706,0.958,2.1175,0.815,1.828,,B,B
RER,A4,22,,1,5,1.8,42,58,27.5862069,1,2.75,15.83333333,1.678,0.95,2.145,0.965,1.482,,B,B
RER,A5,17,,1,4,1.25,37.5,57,34.21052632,2.5,2.5,13.75,1.8,0.763333333,1.85,1.05,1.52,,B,B
RER,A6,22,,1,5,1,22.5,52,56.73076923,1.5,2.5,14,1.768,1.062,,,1.21,,B,B
RER,A7,20,,1,5,1.8,35.33333333,74.33333333,52.46636771,2,4,13.66666667,1.66,0.934,1.9525,1.0075,1.502,,B,B
Delta,,24.42857143,,1,,1.233333333,39.16666667,40.77777778,3.952050606,1.285714286,1.071428571,15.94047619,2.145083333,0.870083333,2.48375,0.68625,1.385166667,,,
RER,,20.85714286,,1,,1.65,36.95238095,64.19047619,41.90835036,1.714285714,2.678571429,14.75,1.73802381,0.898547619,2.014166667,0.882583333,1.553571429,,,
