Line name,% GerminationNAMoccasinNA2016,Tendril Length 2016,Avg branch number 2016,AVG length moc 2016,%lodging 2016,Mat timeNA MoccasinNA2016,white flow moc 2016 checked,afila 2016 moc checked,Main stem diam avg 2016,avg branch diam 2016,avg root diam 2016
230,76.47058824,17.5,1,59,56.49717514,3,A,B,1.92,,1.4925
231,88.23529412,17,1,61,28.96174863,1,B,B,1.6475,,1.115
232,88.23529412,16,1,80,47.5,3,A,A,1.876666667,1.9,1.34
233,94.11764706,13,1.2,25,25.33333333,2,A,B,2.2025,,1.57
234,100,13,1.4,26.66666667,23.75,4,B,B,2.158,2.23,1.536
235,100,16,1.2,56.66666667,25.88235294,3,A,B,1.99,2.063333333,1.37
236,82.35294118,15,2.25,34.33333333,26.21359223,3,B,A,1.976666667,1.945,1.396666667
237,94.11764706,15,1.2,38,14.03508772,4,A,A,1.9975,1.95,1.222
238,94.11764706,17.5,1,50.33333333,23.8410596,1,A,B,1.845,1.91,1.292
239,,,,,,,,,,,
240,,14,1,50,50,3,B,B,,,
241,94.11764706,16,1.25,69.5,51.07913669,2,A,B,1.735,,1.368
242,88.23529412,16,1.5,45,16.2962963,3,B,A,1.925,2.165,1.363333333
243,,,,,,,,,,,
244,,,,,,,,,,,
245,58.82352941,11.5,,,,3,A,B,,,
246,94.11764706,15,2,67.5,41.48148148,3,A,A,1.563333333,1.69,1.365
247,100,14.5,1.5,43.66666667,32.82442748,3,B,A,2.2,2.263333333,1.554
248,94.11764706,18,1.4,59,32.20338983,3,A,A,1.74,1.936666667,1.256
249,100,12,1,24.33333333,19.17808219,4,A,A,2.068,,1.3725
250,,,,,,,,,,,
251,88.23529412,15.5,1,54.66666667,57.92682927,1,seg,seg,1.845,2.04,1.2
252,94.11764706,12.5,1.6,24.5,59.18367347,1,B,B,1.924,,1.244
253,70.58823529,15,2.75,34.66666667,21.15384615,3,A,B,2.363333333,1.993333333,1.723333333
254,94.11764706,13,1.6,63,29.62962963,3,B,B,2.276666667,1.903333333,1.432
255,94.11764706,14,1,51.66666667,48.38709677,2,B,B,1.78,1.31,1.27
Delta,,14,1.2,41,14.63414634,2,A,A,,,
Delta,,16,1,33.66666667,16.83168317,2,A,A,,,
Delta,,16,1.2,35.5,29.57746479,2,A,A,,,
Delta,,14,1,33.5,2.985074627,2,A,A,,,
Delta,,14.5,1,35,27.61904762,2,A,A,,,
Delta,,12,1,33.66666667,29.7029703,1.5,A,A,,,
Delta,,14,1,34.5,13.04347826,2,A,A,,,
RER,,12.5,1.25,53,38.67924528,3,B,B,,,
RER,,14,1,54.5,28.44036697,3,B,B,,,
RER,,18,2.2,59.5,31.09243697,3,B,B,,,
RER,,14,2,58,37.93103448,3,B,B,,,
RER,,15,2.4,48,27.08333333,3,B,B,,,
RER,,14,1.4,54,46.2962963,3,B,B,,,
RER,,16,1.2,51,39.21568627,3,B,B,,,
Delta,,14.35714286,1.057142857,35.26190476,19.19912359,1.928571429,,,,,
RER,,14.78571429,1.635714286,54,35.53405709,3,,,,,
,,,,34.03333333,19.71705228,,,,2.438125,,1.844117647
,,,,51.49206349,36.5891137,,,,1.896615385,,2.050597015
,,,,58.83333333,31.9921811,,,,2.2925,,2.299166667
,,,,28.16666667,27.80952381,,,,2.02,,1.9925
,,,,29.77777778,35.07337526,,,,2.73625,,1.864
,,,,23,29.93146284,,,,2.684545455,,1.903636364
,,,,24,,,,,,,
,,,,30,26.19191097,,,,2.141,,1.659090909
,,,,29.66666667,20.54136693,,,,2.048333333,,1.550833333
,,,,51.5,57.6624464,,,,2.222222222,,1.911818182
,,,,26.5,31.46183319,,,,2.36,,1.90875
,,,,41.83333333,50.62627423,,,,1.848,,1.621818182
,,,,25.5,14.44745967,,,,2.535454545,,2.453636364
,,,,54.16666667,49.01420817,,,,2.038333333,,1.704166667
,,,,27.05555556,43.29448329,,,,2.778333333,,2.008333333
,,,,66.33333333,68.76655226,,,,2.1875,,2.016666667
,,,,27.33333333,26.20257725,,,,2.488888889,,1.936
,,,,36.72222222,36.02550033,,,,1.835,,1.767
,,,,27.88888889,40.78707259,,,,2.603,,2.027
,,,,29.16666667,7.018245991,,,,2.106666667,,2.183333333
,,,,49.5,58.13668242,,,,1.79625,,1.95125
,,,,,,,,,,,
,,,,31.33333333,10.25641026,,,,2.233333333,,1.965
,,,,37.25,17.83397562,,,,1.779090909,,2.07
,,,,56.5,,,,,,,
,,,,46.33333333,38.87554687,,,,2.187,,2.0375
,,,,59.5,43.42575658,,,,1.766,,1.893333333
,,,,51.33333333,55.13972358,,,,1.978888889,,1.990909091
,,,,25.16666667,35.62286964,,,,2.488,,2.611
,,,,38.55555556,33.59558849,,,,2.218888889,,2.285454545
,,,,24.38888889,26.61290323,,,,2.46,,1.705
,,,,29.16666667,11.19342234,,,,2.05,,1.545714286
,,,,52.5,57.11184875,,,,2.088,,2.072222222
,,,,53.16666667,48.22786795,,,,2.244,,1.738181818
,,,,27.88888889,26.7137923,,,,2.164545455,,1.776083333
,,,,50.58333333,44.99356626,,,,2.276363636,,2.143636364
,,,,26.72222222,28.57750437,,,,2.191428571,,1.775714286
,,,,31.83333333,28.98505207,,,,2.623333333,,2.248
,,,,33.94444444,40.5085111,,,,2.738571429,,2.14125
,,,,59.33333333,30.64908694,,,,1.838,,2.007272727
,,,,55.5,44.55883678,,,,1.81,,1.669166667
,,,,29.5,23.58200707,,,,2.275555556,,1.77625
,,,,34.5,6.343861899,,,,2.22,,2.012857143
,,,,14.75,33.63090363,,,,2.035,,1.598
,,,,54,41.95439045,,,,2.183,,1.935833333
,,,,29.16666667,18.21664009,,,,1.908,,1.639090909
,,,,35.38888889,8.408679928,,,,2.642857143,,2.3675
,,,,NA,20.92608541,,,,2.106,,2.504444444
,,,,35.94444444,13.45473251,,,,2.029,,1.933
,,,,66,33.63979443,,,,2.21,,2.232727273
,,,,32.38888889,52.50863369,,,,2.16,,1.77
,,,,26.88888889,37.72822565,,,,2.345714286,,2.06
,,,,55.66666667,43.13182915,,,,1.95125,,2.269090909
,,,,26.38888889,29.34612651,,,,2.47375,,1.838571429
,,,,27,30.5316092,,,,2.71,,2.125454545
,,,,52.83333333,52.16640014,,,,1.9325,,1.643583333
,,,,54.16666667,58.8652892,,,,2.17,,1.868
,,,,61.44444444,51.57963963,,,,2.261111111,,1.887
,,,,60.58333333,53.51298247,,,,1.871,,1.801818182
,,,,62.83333333,57.66598754,,,,2.052727273,,1.83
,,,,23.33333333,29.45435366,,,,2.399166667,,2.109166667
,,,,41.16666667,2.626273571,,,,2.399,,1.9075
,,,,33,8.047518734,,,,2.202727273,,1.943636364
,,,,58.16666667,49.36129941,,,,2.11625,,2.03625
,,,,26.44444444,11.99226699,,,,2.003333333,,1.685
,,,,29.27777778,30.20389076,,,,2.103333333,,1.681111111
,,,,54.61111111,19.18786693,,,,1.63125,,1.86875
,,,,27.83333333,19.00886382,,,,2.239090909,,2.274545455
,,,,53.33333333,51.0708729,,,,1.822727273,,1.665454545
,,,,70.77777778,30.74688406,,,,1.984166667,,2.099166667
,,,,37.5,55.70767692,,,,2.18,,1.925
,,,,29.94444444,22.47167726,,,,2.166,,1.985555556
,,,,58.05555556,52.50004876,,,,1.867777778,,1.639
,,,,53.16666667,53.88083499,,,,1.998571429,,1.727142857
,,,,16.38888889,41.4299638,,,,2.426666667,,2.052727273
,,,,27.25,15.36424667,,,,2.045833333,,2.2325
,,,,57.83333333,22.12095921,,,,2.170909091,,2.760909091
,,,,19.5,42.13164049,,,,2.442,,2.08
,,,,20.61111111,30.75535853,,,,2.43,,1.912727273
,,,,45.66666667,40.96405229,,,,2.286666667,,2.393
,,,,34.75,3.947368421,,,,2.114166667,,2.140833333
,,,,62.33333333,50.78358606,,,,1.764444444,,1.973636364
,,,,26.5,24.65309201,,,,2.17,,1.696666667
,,,,49,28.98793871,,,,1.739166667,,2.0025
,,,,29.16666667,10.9079517,,,,2.3025,,2.592727273
,,,,57.25,29.37646002,,,,1.970833333,,1.861666667
,,,,28.83333333,17.05874572,,,,2.653,,1.802
,,,,35.91666667,22.50330688,,,,2.181666667,,2.043333333
,,,,34.5,20.68923503,,,,2.56,,2.260909091
,,,,33.75,13.30905269,,,,2.508888889,,2.562
,,,,51.05555556,55.25614969,,,,2.299,,2.239
,,,,30.38888889,38.18341033,,,,2.426,,1.699090909
,,,,38,53.66260003,,,,2.117777778,,1.795
,,,,59.16666667,35.12709513,,,,1.866363636,,2.1725
,,,,NA,41.61324786,,,,1.95,,1.90375
,,,,25.5,7.668128655,,,,1.93,,1.8275
,,,,63.5,47.97619048,,,,1.956363636,,2.43
,,,,51.44444444,56.16216543,,,,2,,2.364
,,,,33.66666667,10.48731734,,,,2.244,,2.656
,,,,31.72222222,12.59615385,,,,1.798333333,,1.897142857
,,,,NA,36.69719899,,,,1.785,,1.980833333
,,,,49.27777778,56.82531105,,,,1.99375,,1.784
,,,,33.5,7.525351361,,,,2.069166667,,1.8425
,,,,NA,,,,,,,
,,,,64,36.10219893,,,,1.745454545,,2.030909091
,,,,63.33333333,40.84046146,,,,1.891666667,,2.235833333
,,,,26.83333333,25.95863527,,,,2.78875,,2.117777778
,,,,79.33333333,41.44615864,,,,1.85125,,2.182555556
,,,,33.33333333,22.89437106,,,,2.046666667,,1.59
,,,,45.27777778,62.89437969,,,,2.18,,1.931111111
,,,,38.16666667,16.16373822,,,,2.4,,2.188
,,,,52,36.86635945,,,,1.814285714,,2.235714286
,,,,26.33333333,17.97405672,,,,2.45375,,2.24
,,,,35.5,19.87654321,,,,2,,2.194
,,,,43.05555556,5.000784683,,,,1.997,,2.005454545
,,,,30,10.52573319,,,,2.101818182,,2.245454545
,,,,52.05555556,66.34385869,,,,2.075,,1.78375
,,,,37.16666667,16.85015203,,,,2.669,,2.308
,,,,60.75,38.51004851,,,,1.863,,1.995454545
,,,,29.16666667,29.44635759,,,,2.454444444,,2.141111111
,,,,26.25,10.80975063,,,,2.330909091,,2.370909091
,,,,NA,,,,,,,
,,,,NA,24.62692311,,,,2.134166667,,1.953636364
,,,,53,41.75186447,,,,2.005454545,,1.626363636
,,,,28.66666667,9.3331014,,,,2.3,,1.798333333
,,,,28.66666667,14.44703807,,,,2.178181818,,2.238181818
,,,,61.5,49.38596491,,,,1.870909091,,1.89
,,,,44.5,4.624542125,,,,2.1375,,2.0475
,,,,54,46.16608508,,,,1.902727273,,1.8375
,,,,52.16666667,40.78381878,,,,2.001818182,,1.976666667
,,,,74.33333333,57.07105696,,,,2.158,,1.588181818
,,,,51.5,49.11622276,,,,1.81375,,1.885
,,,,35.05555556,32.01468614,,,,2.224545455,,1.870909091
,,,,NA,18.3935644,,,,1.811,,1.863333333
,,,,61.33333333,41.86869599,,,,1.781428571,,1.522857143
,,,,53.94444444,37.9579716,,,,1.774,,2.059
,,,,38,18.58222849,,,,2.44,,2.052222222
,,,,33.91666667,,,,,,,
,,,,42.25,45.42577585,,,,2.035,,1.86625
,,,,64.16666667,49.44870368,,,,1.975090909,,1.709090909
,,,,32.08333333,22.12544271,,,,2.223,,2.476
,,,,48.16666667,32.91918292,,,,1.745454545,,2.102727273
,,,,44,,,,,,,
,,,,18.58333333,22.07439812,,,,2.525,,2.261666667
,,,,62.11111111,23.67963168,,,,1.966,,2.136666667
,,,,52,36.11452161,,,,2.099166667,,2.2225
,,,,37.33333333,9.136477558,,,,2.71,,2.707272727
,,,,29.55555556,32.36882077,,,,2.247272727,,2.132727273
,,,,44.83333333,55.62969107,,,,2.02,,2.325454545
,,,,28.55555556,27.62522565,,,,2.013636364,,1.751818182
,,,,29.83333333,20.32323946,,,,2.317142857,,1.7925
,,,,52.44444444,40.04446539,,,,1.695714286,,1.722857143
,,,,56.66666667,45.92273385,,,,2.192727273,,1.825833333
,,,,42.55555556,30.61550759,,,,2.0375,,2.006363636
,,,,53.5,35.40002411,,,,1.79,,1.94875
,,,,21.16666667,23.22916667,,,,2.037,,1.777
,,,,31.44444444,15.2509368,,,,2.113636364,,1.623636364
,,,,47.61111111,73.02637,,,,2.17,,1.680909091
,,,,59.16666667,55.61758926,,,,2.166363636,,2.011666667
,,,,42.22222222,56.24080882,,,,1.848,,1.600909091
,,,,52.41666667,54.6906297,,,,1.919,,1.871818182
,,,,38.16666667,7.256406579,,,,2.4425,,2.381818182
,,,,51.16666667,24.05634479,,,,1.876,,2.08
,,,,32.66666667,9.5912532,,,,2.782727273,,2.371666667
,,,,61.66666667,50.73298355,,,,2.038333333,,1.905
,,,,27.88888889,41.2440218,,,,2.623,,2.522
,,,,45.16666667,29.73595605,,,,1.894,,2.072
,,,,50,34.60421375,,,,1.961111111,,1.939090909
,,,,39.44444444,11.09400824,,,,2.266666667,,2.080833333
,,,,41.66666667,33.90919216,,,,2.024285714,,2.118571429
,,,,66.75,30.00721501,,,,1.742857143,,2.005714286
,,,,57,30.91803739,,,,1.804166667,,1.856666667
,,,,34.11111111,56.53463036,,,,1.799,,1.784444444
,,,,53.83333333,29.77310165,,,,1.886666667,,1.81
,,,,35.11111111,26.13919132,,,,2.037777778,,2.243
,,,,61.16666667,59.60635176,,,,2.532,,2.043
,,,,60.66666667,47.51993436,,,,1.769166667,,2.051666667
,,,,29.25,29.40784675,,,,2.469090909,,1.888181818
,,,,63.38888889,34.75716347,,,,1.777777778,,1.952727273
,,,,NA,,,,,,,
,,,,65.75,52.23258071,,,,2.027,,1.933636364
,,,,61.61111111,52.84934474,,,,1.907272727,,1.702727273
,,,,31.72222222,24.50254818,,,,2.447272727,,2.011
,,,,51.16666667,32.24250829,,,,2.29125,,2.205555556
,,,,53.44444444,30.56528533,,,,1.963636364,,2.1125
,,,,37.58333333,,,,,,,
,,,,26.72222222,,,,,,,
,,,,30.83333333,14.819231,,,,1.96,,1.699166667
,,,,47.875,63.38889995,,,,1.817272727,,1.593636364
,,,,50.83333333,52.95613477,,,,1.69,,1.743333333
,,,,56.75,39.26323676,,,,1.961818182,,1.895454545
,,,,72.5,37.0059275,,,,2.213333333,,2.095833333
,,,,55.33333333,40.49173479,,,,1.789166667,,1.795833333
,,,,62.83333333,29.24747475,,,,1.93,,1.960909091
,,,,31,29.96283458,,,,2.115454545,,1.821818182
,,,,68,22.61845268,,,,1.865,,2.166363636
,,,,60.75,37.72229572,,,,1.8725,,1.996363636
,,,,34.94444444,20.32150284,,,,2.401,,2.07
,,,,53,34.1691586,,,,2.315833333,,2.509166667
,,,,25,14.31373975,,,,2.075,,1.659166667
,,,,71.5,61.93155494,,,,2.172,,2.485454545
,,,,36.5,4.936379244,,,,2.066363636,,1.869090909
,,,,53.25,51.56665346,,,,1.854444444,,1.938
,,,,41.5,36.80456705,,,,1.997777778,,1.897777778
,,,,74,40.39778714,,,,2.13625,,2.00375
,,,,26.72222222,17.46115819,,,,2.515,,2.246666667
,,,,57.66666667,27.09716566,,,,1.676363636,,1.890833333
,,,,63.5,38.82523004,,,,2.260833333,,2.371666667
,,,,55.33333333,43.04158607,,,,1.931818182,,1.910833333
,,,,37.5,13.73178793,,,,2.142857143,,2.051428571
,,,,47.38888889,57.60020246,,,,2.013,,1.947
,,,,35.77777778,13.98563716,,,,2.442727273,,2.185454545
,,,,53.33333333,21.9607084,,,,1.663636364,,1.904166667
,,,,43.61111111,67.05195144,,,,2.078888889,,1.796
,,,,62.5,28.87693495,,,,1.903,,2.178181818
,,,,48.25,39.00519481,,,,1.928333333,,2.301428571
,,,,24,17.29993756,,,,2.006666667,,2.140909091
,,,,64,,,,,,,
,,,,NA,43.51679858,,,,1.962,,1.852222222
,,,,67.25,37.86897623,,,,2.314444444,,2.1225
,,,,NA,58.11385075,,,,2.29,,2.24
,,,,32,11.13963437,,,,2.421666667,,2.274545455
,,,,47.66666667,62.99088555,,,,1.963636364,,1.876363636
,,,,54.91666667,71.29496403,,,,2.091,,1.745
,,,,63.27777778,33.34775641,,,,2.193636364,,2.26
,,,,61.25,50.56194125,,,,2.232727273,,1.766363636
,,,,53.61111111,43.25913445,,,,2.09125,,1.999
,,,,20.66666667,26.49943046,,,,2.67625,,2.283333333
,,,,27.33333333,,,,,,,
,,,,26.72222222,10.25982678,,,,1.845,,1.874
,,,,NA,31.38314295,,,,1.885555556,,1.823
,,,,61.16666667,57.95801557,,,,2.14375,,1.869
,,,,50.75,56.97777778,,,,2.1825,,1.8375
,,,,56.75,51.2455329,,,,1.856666667,,1.534
,,,,46.88888889,,,,,,,
,,,,19.83333333,41.10536002,,,,2.388181818,,1.803636364
,,,,55.83333333,,,,,,,
,,,,33.16666667,7.152625153,,,,2.165833333,,2.000833333
,,,,35.16666667,16.06600753,,,,2.184166667,,1.773333333
,,,,34.33333333,54.14232872,,,,2.136666667,,1.696
,,,,58,56.88550877,,,,1.956363636,,1.757272727
,,,,58.66666667,32.81156392,,,,1.641666667,,1.892857143
,,,,48,25.54357062,,,,2.311818182,,2.352727273
,,,,45,19.54779132,,,,1.905714286,,1.815
,,,,48.5,57.65455305,,,,2.26,,1.746666667
,,,,32,10.56751468,,,,1.905,,1.68375
,,,,18.83333333,7.52194211,,,,1.932,,2.19
,,,,47.33333333,45.49741243,,,,1.742,,1.704545455
,,,,37.5,8.081234596,,,,2.250909091,,2.209090909
,,,,56.66666667,52.01214405,,,,1.977777778,,1.882727273
,,,,26.55555556,7.439052977,,,,2.187272727,,1.904545455
,,,,27.83333333,38.2712489,,,,2.278181818,,1.877272727
,,,,53.5,46.83576281,,,,1.851,,1.646363636
,,,,25.22222222,25.03856747,,,,2.3,,2.007777778
,,,,31.16666667,9.917748918,,,,2.183636364,,2.163636364
,,,,50.5,37.04300982,,,,2.118,,2.163333333
,,,,41.72222222,49.30168351,,,,2.195,,1.7425
